Année,Entité administrative,Id Entité,Activité,Energie,Variable,Valeur,Unite
2017,ABRIÈS (05),5001,Tous secteurs,Toutes énergies,co2,2586389.3,kg
2017,AIGLUN (04),4001,Tous secteurs,Toutes énergies,co2,6569527.4,kg
2017,AIGLUN (06),6001,Tous secteurs,Toutes énergies,co2,895645.7,kg
2017,AIGUILLES (05),5003,Tous secteurs,Toutes énergies,co2,2729070.4,kg
2017,AIGUINES (83),83002,Tous secteurs,Toutes énergies,co2,3015715.9,kg
2017,AIX-EN-PROVENCE (13),13001,Tous secteurs,Toutes énergies,co2,672153311.7,kg
2017,ALLAUCH (13),13002,Tous secteurs,Toutes énergies,co2,39919210.6,kg
2017,ALLEINS (13),13003,Tous secteurs,Toutes énergies,co2,6414156.5,kg
2017,ALLEMAGNE-EN-PROVENCE (04),4004,Tous secteurs,Toutes énergies,co2,2773112.2,kg
2017,ALLONS (04),4005,Tous secteurs,Toutes énergies,co2,305421.9,kg
2017,ALLOS (04),4006,Tous secteurs,Toutes énergies,co2,8553169.2,kg
2017,ALTHEN-DES-PALUDS (84),84001,Tous secteurs,Toutes énergies,co2,13746135.8,kg
2017,AMIRAT (06),6002,Tous secteurs,Toutes énergies,co2,380305.2,kg
2017,AMPUS (83),83003,Tous secteurs,Toutes énergies,co2,3661300.9,kg
2017,ANCELLE (05),5004,Tous secteurs,Toutes énergies,co2,4441768,kg
2017,ANDON (06),6003,Tous secteurs,Toutes énergies,co2,7151873.9,kg
2017,ANGLES (04),4007,Tous secteurs,Toutes énergies,co2,281211.5,kg
2017,ANNOT (04),4008,Tous secteurs,Toutes énergies,co2,14008417.2,kg
2017,ANSOUIS (84),84002,Tous secteurs,Toutes énergies,co2,4888572.9,kg
2017,ANTIBES (06),6004,Tous secteurs,Toutes énergies,co2,258288800.6,kg
2017,APT (84),84003,Tous secteurs,Toutes énergies,co2,44192647.4,kg
2017,ARCHAIL (04),4009,Tous secteurs,Toutes énergies,co2,105340.7,kg
2017,ARLES (13),13004,Tous secteurs,Toutes énergies,co2,389258540.5,kg
2017,ARTIGNOSC-SUR-VERDON (83),83005,Tous secteurs,Toutes énergies,co2,877684,kg
2017,ARTIGUES (83),83006,Tous secteurs,Toutes énergies,co2,81691887.3,kg
2017,ARVIEUX (05),5007,Tous secteurs,Toutes énergies,co2,4834392.1,kg
2017,ASCROS (06),6005,Tous secteurs,Toutes énergies,co2,721226.5,kg
2017,ASPREMONT (05),5008,Tous secteurs,Toutes énergies,co2,3149569.4,kg
2017,ASPREMONT (06),6006,Tous secteurs,Toutes énergies,co2,8052496.7,kg
2017,ASPRES-LÈS-CORPS (05),5009,Tous secteurs,Toutes énergies,co2,2229026.4,kg
2017,ASPRES-SUR-BUËCH (05),5010,Tous secteurs,Toutes énergies,co2,7326111,kg
2017,AUBAGNE (13),13005,Tous secteurs,Toutes énergies,co2,243775493,kg
2017,AUBENAS-LES-ALPES (04),4012,Tous secteurs,Toutes énergies,co2,426176.2,kg
2017,AUBIGNAN (84),84004,Tous secteurs,Toutes énergies,co2,12394102.4,kg
2017,AUBIGNOSC (04),4013,Tous secteurs,Toutes énergies,co2,8880868.8,kg
2017,AUPS (83),83007,Tous secteurs,Toutes énergies,co2,8185407.6,kg
2017,AUREILLE (13),13006,Tous secteurs,Toutes énergies,co2,3556946.6,kg
2017,AUREL (84),84005,Tous secteurs,Toutes énergies,co2,757504.4,kg
2017,AURIBEAU (84),84006,Tous secteurs,Toutes énergies,co2,220953.9,kg
2017,AURIBEAU-SUR-SIAGNE (06),6007,Tous secteurs,Toutes énergies,co2,7431120.1,kg
2017,AURIOL (13),13007,Tous secteurs,Toutes énergies,co2,41634729,kg
2017,AURONS (13),13008,Tous secteurs,Toutes énergies,co2,1638691.6,kg
2017,AUTHON (04),4016,Tous secteurs,Toutes énergies,co2,1526650.9,kg
2017,AUVARE (06),6008,Tous secteurs,Toutes énergies,co2,241986.5,kg
2017,AUZET (04),4017,Tous secteurs,Toutes énergies,co2,446056.7,kg
2017,AVANÇON (05),5011,Tous secteurs,Toutes énergies,co2,21167068.1,kg
2017,AVIGNON (84),84007,Tous secteurs,Toutes énergies,co2,332291805.3,kg
2017,BAGNOLS-EN-FORÊT (83),83008,Tous secteurs,Toutes énergies,co2,46409987.2,kg
2017,BAIROLS (06),6009,Tous secteurs,Toutes énergies,co2,554373.3,kg
2017,BANDOL (83),83009,Tous secteurs,Toutes énergies,co2,28609144.4,kg
2017,BANON (04),4018,Tous secteurs,Toutes énergies,co2,4383324.2,kg
2017,BARATIER (05),5012,Tous secteurs,Toutes énergies,co2,4009419.1,kg
2017,BARBENTANE (13),13010,Tous secteurs,Toutes énergies,co2,10562965.4,kg
2017,BARCELONNETTE (04),4019,Tous secteurs,Toutes énergies,co2,9341375.7,kg
2017,BARCILLONNETTE (05),5013,Tous secteurs,Toutes énergies,co2,1038731.7,kg
2017,BARGÈME (83),83010,Tous secteurs,Toutes énergies,co2,874341,kg
2017,BARGEMON (83),83011,Tous secteurs,Toutes énergies,co2,2738691.2,kg
2017,BARJOLS (83),83012,Tous secteurs,Toutes énergies,co2,6508509.9,kg
2017,BARLES (04),4020,Tous secteurs,Toutes énergies,co2,3543191.7,kg
2017,BARRAS (04),4021,Tous secteurs,Toutes énergies,co2,1631882.8,kg
2017,BARRÊME (04),4022,Tous secteurs,Toutes énergies,co2,4570300.7,kg
2017,BARRET-SUR-MÉOUGE (05),5014,Tous secteurs,Toutes énergies,co2,921264.8,kg
2017,BAUDINARD-SUR-VERDON (83),83014,Tous secteurs,Toutes énergies,co2,1084435.9,kg
2017,BAUDUEN (83),83015,Tous secteurs,Toutes énergies,co2,3097241.9,kg
2017,BAYONS (04),4023,Tous secteurs,Toutes énergies,co2,3720123.7,kg
2017,BEAUJEU (04),4024,Tous secteurs,Toutes énergies,co2,2406932,kg
2017,BEAULIEU-SUR-MER (06),6011,Tous secteurs,Toutes énergies,co2,10559010.4,kg
2017,BEAUMES-DE-VENISE (84),84012,Tous secteurs,Toutes énergies,co2,7463115.1,kg
2017,BEAUMETTES (84),84013,Tous secteurs,Toutes énergies,co2,3070699.1,kg
2017,BEAUMONT-DE-PERTUIS (84),84014,Tous secteurs,Toutes énergies,co2,11797291.6,kg
2017,BEAUMONT-DU-VENTOUX (84),84015,Tous secteurs,Toutes énergies,co2,2016667,kg
2017,BEAURECUEIL (13),13012,Tous secteurs,Toutes énergies,co2,1722597.7,kg
2017,BEAUSOLEIL (06),6012,Tous secteurs,Toutes énergies,co2,26701248.3,kg
2017,BEAUVEZER (04),4025,Tous secteurs,Toutes énergies,co2,1919736.2,kg
2017,BÉDARRIDES (84),84016,Tous secteurs,Toutes énergies,co2,35915177.3,kg
2017,BÉDOIN (84),84017,Tous secteurs,Toutes énergies,co2,11530263.8,kg
2017,BELCODÈNE (13),13013,Tous secteurs,Toutes énergies,co2,22678339.1,kg
2017,BELGENTIER (83),83017,Tous secteurs,Toutes énergies,co2,14232120.2,kg
2017,BELLAFFAIRE (04),4026,Tous secteurs,Toutes énergies,co2,770828.3,kg
2017,BELVÉDÈRE (06),6013,Tous secteurs,Toutes énergies,co2,1795348.8,kg
2017,BENDEJUN (06),6014,Tous secteurs,Toutes énergies,co2,1923028.2,kg
2017,BERRE-LES-ALPES (06),6015,Tous secteurs,Toutes énergies,co2,2546923.6,kg
2017,BERRE-L'ÉTANG (13),13014,Tous secteurs,Toutes énergies,co2,1530682147,kg
2017,BESSE-SUR-ISSOLE (83),83018,Tous secteurs,Toutes énergies,co2,10013516.9,kg
2017,BEUIL (06),6016,Tous secteurs,Toutes énergies,co2,4419574.6,kg
2017,BEVONS (04),4027,Tous secteurs,Toutes énergies,co2,1812058.2,kg
2017,BEYNES (04),4028,Tous secteurs,Toutes énergies,co2,803671,kg
2017,BÉZAUDUN-LES-ALPES (06),6017,Tous secteurs,Toutes énergies,co2,926725.7,kg
2017,BIOT (06),6018,Tous secteurs,Toutes énergies,co2,42050353.8,kg
2017,BLAUSASC (06),6019,Tous secteurs,Toutes énergies,co2,509310345.7,kg
2017,BLAUVAC (84),84018,Tous secteurs,Toutes énergies,co2,1429376.6,kg
2017,BLIEUX (04),4030,Tous secteurs,Toutes énergies,co2,291725.5,kg
2017,BOLLENE (84),84019,Tous secteurs,Toutes énergies,co2,128443226.5,kg
2017,BONNIEUX (84),84020,Tous secteurs,Toutes énergies,co2,11499699.5,kg
2017,BONSON (06),6021,Tous secteurs,Toutes énergies,co2,1173741.2,kg
2017,BORMES-LES-MIMOSAS (83),83019,Tous secteurs,Toutes énergies,co2,31485704.6,kg
2017,BOUC-BEL-AIR (13),13015,Tous secteurs,Toutes énergies,co2,88246768.8,kg
2017,BOULBON (13),13017,Tous secteurs,Toutes énergies,co2,5264130.9,kg
2017,BOUYON (06),6022,Tous secteurs,Toutes énergies,co2,3013633.9,kg
2017,BRANTES (84),84021,Tous secteurs,Toutes énergies,co2,511116.8,kg
2017,BRAS (83),83021,Tous secteurs,Toutes énergies,co2,4730645.9,kg
2017,BRAS-D'ASSE (04),4031,Tous secteurs,Toutes énergies,co2,2040873.3,kg
2017,BRAUX (04),4032,Tous secteurs,Toutes énergies,co2,449089.8,kg
2017,BREIL-SUR-ROYA (06),6023,Tous secteurs,Toutes énergies,co2,9251081.4,kg
2017,BRENON (83),83022,Tous secteurs,Toutes énergies,co2,419422.2,kg
2017,BRÉZIERS (05),5022,Tous secteurs,Toutes énergies,co2,1524150.5,kg
2017,BRIANÇON (05),5023,Tous secteurs,Toutes énergies,co2,38646051.4,kg
2017,BRIANÇONNET (06),6024,Tous secteurs,Toutes énergies,co2,1412783.4,kg
2017,BRIGNOLES (83),83023,Tous secteurs,Toutes énergies,co2,141743449.9,kg
2017,BRUE-AURIAC (83),83025,Tous secteurs,Toutes énergies,co2,5053451.5,kg
2017,BRUIS (05),5024,Tous secteurs,Toutes énergies,co2,1449720.8,kg
2017,BRUNET (04),4035,Tous secteurs,Toutes énergies,co2,1799626,kg
2017,BUISSARD (05),5025,Tous secteurs,Toutes énergies,co2,752284.9,kg
2017,BUISSON (84),84022,Tous secteurs,Toutes énergies,co2,3095317.2,kg
2017,BUOUX (84),84023,Tous secteurs,Toutes énergies,co2,1642169.4,kg
2017,CABANNES (13),13018,Tous secteurs,Toutes énergies,co2,43653662.8,kg
2017,CABASSE (83),83026,Tous secteurs,Toutes énergies,co2,31947444.3,kg
2017,CABRIÈRES-D'AIGUES (84),84024,Tous secteurs,Toutes énergies,co2,2254934.9,kg
2017,CABRIÈRES-D'AVIGNON (84),84025,Tous secteurs,Toutes énergies,co2,6877099.2,kg
2017,CABRIÈS (13),13019,Tous secteurs,Toutes énergies,co2,61054920.6,kg
2017,CABRIS (06),6026,Tous secteurs,Toutes énergies,co2,4905257.6,kg
2017,CADENET (84),84026,Tous secteurs,Toutes énergies,co2,13031401.7,kg
2017,CADEROUSSE (84),84027,Tous secteurs,Toutes énergies,co2,10441749.5,kg
2017,CADOLIVE (13),13020,Tous secteurs,Toutes énergies,co2,3826695.9,kg
2017,CAGNES-SUR-MER (06),6027,Tous secteurs,Toutes énergies,co2,160968715.7,kg
2017,CAILLE (06),6028,Tous secteurs,Toutes énergies,co2,1528097.1,kg
2017,CAIRANNE (84),84028,Tous secteurs,Toutes énergies,co2,9008454.2,kg
2017,CALLAS (83),83028,Tous secteurs,Toutes énergies,co2,29754472.7,kg
2017,CALLIAN (83),83029,Tous secteurs,Toutes énergies,co2,7301237.7,kg
2017,CAMARET-SUR-AIGUES (84),84029,Tous secteurs,Toutes énergies,co2,19070647.9,kg
2017,CAMPS-LA-SOURCE (83),83030,Tous secteurs,Toutes énergies,co2,8143423,kg
2017,CANNES (06),6029,Tous secteurs,Toutes énergies,co2,229161647.4,kg
2017,CANTARON (06),6031,Tous secteurs,Toutes énergies,co2,7987400.8,kg
2017,CAP-D'AIL (06),6032,Tous secteurs,Toutes énergies,co2,18697218.1,kg
2017,CARCÈS (83),83032,Tous secteurs,Toutes énergies,co2,7548849.4,kg
2017,CARNOULES (83),83033,Tous secteurs,Toutes énergies,co2,14686859.3,kg
2017,CARNOUX-EN-PROVENCE (13),13119,Tous secteurs,Toutes énergies,co2,14980983.7,kg
2017,CAROMB (84),84030,Tous secteurs,Toutes énergies,co2,8328426.7,kg
2017,CARPENTRAS (84),84031,Tous secteurs,Toutes énergies,co2,101728697.3,kg
2017,CARQUEIRANNE (83),83034,Tous secteurs,Toutes énergies,co2,24491056.2,kg
2017,CARROS (06),6033,Tous secteurs,Toutes énergies,co2,59231226.8,kg
2017,CARRY-LE-ROUET (13),13021,Tous secteurs,Toutes énergies,co2,14501181.7,kg
2017,CASENEUVE (84),84032,Tous secteurs,Toutes énergies,co2,1884779.6,kg
2017,CASSIS (13),13022,Tous secteurs,Toutes énergies,co2,53297400.5,kg
2017,CASTAGNIERS (06),6034,Tous secteurs,Toutes énergies,co2,15461419.8,kg
2017,CASTELLANE (04),4039,Tous secteurs,Toutes énergies,co2,10977547.9,kg
2017,CASTELLAR (06),6035,Tous secteurs,Toutes énergies,co2,1372747.3,kg
2017,CASTELLET (84),84033,Tous secteurs,Toutes énergies,co2,585704.7,kg
2017,CASTELLET-LÈS-SAUSSES (04),4042,Tous secteurs,Toutes énergies,co2,560156,kg
2017,CASTILLON (06),6036,Tous secteurs,Toutes énergies,co2,3492007.8,kg
2017,CAUMONT-SUR-DURANCE (84),84034,Tous secteurs,Toutes énergies,co2,27291174,kg
2017,CAUSSOLS (06),6037,Tous secteurs,Toutes énergies,co2,2247298.9,kg
2017,CAVAILLON (84),84035,Tous secteurs,Toutes énergies,co2,105541966.8,kg
2017,CAVALAIRE-SUR-MER (83),83036,Tous secteurs,Toutes énergies,co2,15704857.5,kg
2017,CEILLAC (05),5026,Tous secteurs,Toutes énergies,co2,2189759.6,kg
2017,CÉRESTE (04),4045,Tous secteurs,Toutes énergies,co2,7630978.4,kg
2017,CERVIÈRES (05),5027,Tous secteurs,Toutes énergies,co2,2360838.9,kg
2017,CEYRESTE (13),13023,Tous secteurs,Toutes énergies,co2,11017287.3,kg
2017,CHABESTAN (05),5028,Tous secteurs,Toutes énergies,co2,1677149.4,kg
2017,CHABOTTES (05),5029,Tous secteurs,Toutes énergies,co2,3752019.4,kg
2017,CHAMPCELLA (05),5031,Tous secteurs,Toutes énergies,co2,733653.1,kg
2017,CHAMPOLÉON (05),5032,Tous secteurs,Toutes énergies,co2,1183308.2,kg
2017,CHAMPTERCIER (04),4047,Tous secteurs,Toutes énergies,co2,3491725.5,kg
2017,CHANOUSSE (05),5033,Tous secteurs,Toutes énergies,co2,588917,kg
2017,CHARLEVAL (13),13024,Tous secteurs,Toutes énergies,co2,5313499.3,kg
2017,CHÂTEAU-ARNOUX-SAINT-AUBAN (04),4049,Tous secteurs,Toutes énergies,co2,75933420.1,kg
2017,CHÂTEAUDOUBLE (83),83038,Tous secteurs,Toutes énergies,co2,2220816.9,kg
2017,CHÂTEAUFORT (04),4050,Tous secteurs,Toutes énergies,co2,229150.4,kg
2017,CHÂTEAUNEUF-DE-GADAGNE (84),84036,Tous secteurs,Toutes énergies,co2,14842955.4,kg
2017,CHÂTEAUNEUF-D'ENTRAUNES (06),6040,Tous secteurs,Toutes énergies,co2,279843.1,kg
2017,CHÂTEAUNEUF-D'OZE (05),5035,Tous secteurs,Toutes énergies,co2,794553.1,kg
2017,CHÂTEAUNEUF-DU-PAPE (84),84037,Tous secteurs,Toutes énergies,co2,10505523.9,kg
2017,CHÂTEAUNEUF-GRASSE (06),6038,Tous secteurs,Toutes énergies,co2,13344192.2,kg
2017,CHÂTEAUNEUF-LE-ROUGE (13),13025,Tous secteurs,Toutes énergies,co2,45337050.1,kg
2017,CHÂTEAUNEUF-LES-MARTIGUES (13),13026,Tous secteurs,Toutes énergies,co2,292265980.1,kg
2017,CHÂTEAUNEUF-MIRAVAIL (04),4051,Tous secteurs,Toutes énergies,co2,367401.3,kg
2017,CHÂTEAUNEUF-VAL-SAINT-DONAT (04),4053,Tous secteurs,Toutes énergies,co2,2163520.1,kg
2017,CHÂTEAUNEUF-VILLEVIEILLE (06),6039,Tous secteurs,Toutes énergies,co2,1863308.5,kg
2017,CHÂTEAUREDON (04),4054,Tous secteurs,Toutes énergies,co2,2711723.7,kg
2017,CHÂTEAURENARD (13),13027,Tous secteurs,Toutes énergies,co2,70342172.6,kg
2017,CHÂTEAUROUX-LES-ALPES (05),5036,Tous secteurs,Toutes énergies,co2,11311485,kg
2017,CHÂTEAUVERT (83),83039,Tous secteurs,Toutes énergies,co2,1565952.3,kg
2017,CHÂTEAUVIEUX (05),5037,Tous secteurs,Toutes énergies,co2,2128196.3,kg
2017,CHÂTEAUVIEUX (83),83040,Tous secteurs,Toutes énergies,co2,10802640.1,kg
2017,CHÂTEAU-VILLE-VIEILLE (05),5038,Tous secteurs,Toutes énergies,co2,5608718.3,kg
2017,CHAUDON-NORANTE (04),4055,Tous secteurs,Toutes énergies,co2,4245686.2,kg
2017,CHAUFFAYER (05),5039,Tous secteurs,Toutes énergies,co2,4223651.5,kg
2017,CHEVAL-BLANC (84),84038,Tous secteurs,Toutes énergies,co2,12149850.2,kg
2017,CHORGES (05),5040,Tous secteurs,Toutes énergies,co2,16962738.3,kg
2017,CIPIÈRES (06),6041,Tous secteurs,Toutes énergies,co2,1610572,kg
2017,CLAMENSANE (04),4057,Tous secteurs,Toutes énergies,co2,1285267.2,kg
2017,CLANS (06),6042,Tous secteurs,Toutes énergies,co2,3640721,kg
2017,CLARET (04),4058,Tous secteurs,Toutes énergies,co2,1092979,kg
2017,CLAVIERS (83),83041,Tous secteurs,Toutes énergies,co2,1573918.3,kg
2017,CLUMANC (04),4059,Tous secteurs,Toutes énergies,co2,585428.8,kg
2017,COARAZE (06),6043,Tous secteurs,Toutes énergies,co2,1505969.3,kg
2017,COGOLIN (83),83042,Tous secteurs,Toutes énergies,co2,28770712.2,kg
2017,COLLOBRIÈRES (83),83043,Tous secteurs,Toutes énergies,co2,13475464.3,kg
2017,COLLONGUES (06),6045,Tous secteurs,Toutes énergies,co2,505668.5,kg
2017,COLMARS (04),4061,Tous secteurs,Toutes énergies,co2,5932627.4,kg
2017,COLOMARS (06),6046,Tous secteurs,Toutes énergies,co2,13035456.4,kg
2017,COMPS-SUR-ARTUBY (83),83044,Tous secteurs,Toutes énergies,co2,2509711.2,kg
2017,CONSÉGUDES (06),6047,Tous secteurs,Toutes énergies,co2,196448.2,kg
2017,CONTES (06),6048,Tous secteurs,Toutes énergies,co2,308507819.5,kg
2017,CORBIÈRES (04),4063,Tous secteurs,Toutes énergies,co2,8205213.8,kg
2017,CORNILLON-CONFOUX (13),13029,Tous secteurs,Toutes énergies,co2,3166443.8,kg
2017,CORRENS (83),83045,Tous secteurs,Toutes énergies,co2,3375040.5,kg
2017,COTIGNAC (83),83046,Tous secteurs,Toutes énergies,co2,8381126.1,kg
2017,COUDOUX (13),13118,Tous secteurs,Toutes énergies,co2,53545171.4,kg
2017,COURMES (06),6049,Tous secteurs,Toutes énergies,co2,1775341.7,kg
2017,COURSEGOULES (06),6050,Tous secteurs,Toutes énergies,co2,3193755.6,kg
2017,COURTHÉZON (84),84039,Tous secteurs,Toutes énergies,co2,70524702.2,kg
2017,CRESTET (84),84040,Tous secteurs,Toutes énergies,co2,2201396.8,kg
2017,CRÉVOUX (05),5044,Tous secteurs,Toutes énergies,co2,1661247.8,kg
2017,CRILLON-LE-BRAVE (84),84041,Tous secteurs,Toutes énergies,co2,1908948.9,kg
2017,CROTS (05),5045,Tous secteurs,Toutes énergies,co2,8923951.7,kg
2017,CRUIS (04),4065,Tous secteurs,Toutes énergies,co2,2882241.8,kg
2017,CUCURON (84),84042,Tous secteurs,Toutes énergies,co2,4999558.2,kg
2017,CUÉBRIS (06),6052,Tous secteurs,Toutes énergies,co2,486332.9,kg
2017,CUERS (83),83049,Tous secteurs,Toutes énergies,co2,72435507.4,kg
2017,CUGES-LES-PINS (13),13030,Tous secteurs,Toutes énergies,co2,14602598.8,kg
2017,CURBANS (04),4066,Tous secteurs,Toutes énergies,co2,1281530.5,kg
2017,CUREL (04),4067,Tous secteurs,Toutes énergies,co2,368164.5,kg
2017,DALUIS (06),6053,Tous secteurs,Toutes énergies,co2,1153061,kg
2017,DAUPHIN (04),4068,Tous secteurs,Toutes énergies,co2,3468917.7,kg
2017,DEMANDOLX (04),4069,Tous secteurs,Toutes énergies,co2,739561.3,kg
2017,DIGNE-LES-BAINS (04),4070,Tous secteurs,Toutes énergies,co2,60548626.9,kg
2017,DRAGUIGNAN (83),83050,Tous secteurs,Toutes énergies,co2,84634350.4,kg
2017,DRAIX (04),4072,Tous secteurs,Toutes énergies,co2,205315.6,kg
2017,DRAP (06),6054,Tous secteurs,Toutes énergies,co2,12252861.5,kg
2017,DURANUS (06),6055,Tous secteurs,Toutes énergies,co2,798216,kg
2017,ÉGUILLES (13),13032,Tous secteurs,Toutes énergies,co2,29101961.9,kg
2017,EMBRUN (05),5046,Tous secteurs,Toutes énergies,co2,26898400.3,kg
2017,ENCHASTRAYES (04),4073,Tous secteurs,Toutes énergies,co2,3520424.3,kg
2017,ENSUÈS-LA-REDONNE (13),13033,Tous secteurs,Toutes énergies,co2,224629413.5,kg
2017,ENTRAGES (04),4074,Tous secteurs,Toutes énergies,co2,2661166.2,kg
2017,ENTRAIGUES-SUR-LA-SORGUE (84),84043,Tous secteurs,Toutes énergies,co2,60913133.3,kg
2017,ENTRAUNES (06),6056,Tous secteurs,Toutes énergies,co2,931218.1,kg
2017,ENTRECASTEAUX (83),83051,Tous secteurs,Toutes énergies,co2,4280261,kg
