Année,Entité administrative,Id Entité,Activité,Energie,Variable,Valeur,Unite
2017,ENTRECHAUX (84),84044,Tous secteurs,Toutes énergies,co2,3189920,kg
2017,ENTREPIERRES (04),4075,Tous secteurs,Toutes énergies,co2,3640827.4,kg
2017,ENTREVAUX (04),4076,Tous secteurs,Toutes énergies,co2,4042325.6,kg
2017,ENTREVENNES (04),4077,Tous secteurs,Toutes énergies,co2,806236.1,kg
2017,ÉOURRES (05),5047,Tous secteurs,Toutes énergies,co2,485214.9,kg
2017,ESCRAGNOLLES (06),6058,Tous secteurs,Toutes énergies,co2,2030506.3,kg
2017,ESPARRON (05),5049,Tous secteurs,Toutes énergies,co2,1053315.8,kg
2017,ESPARRON (83),83052,Tous secteurs,Toutes énergies,co2,1102027.9,kg
2017,ESPARRON-DE-VERDON (04),4081,Tous secteurs,Toutes énergies,co2,2075788.4,kg
2017,ESPINASSES (05),5050,Tous secteurs,Toutes énergies,co2,1761217.9,kg
2017,ESTOUBLON (04),4084,Tous secteurs,Toutes énergies,co2,1569037.6,kg
2017,ÉTOILE-SAINT-CYRICE (05),5051,Tous secteurs,Toutes énergies,co2,412345.8,kg
2017,ÉVENOS (83),83053,Tous secteurs,Toutes énergies,co2,31636382,kg
2017,EYGALIÈRES (13),13034,Tous secteurs,Toutes énergies,co2,8857138,kg
2017,EYGLIERS (05),5052,Tous secteurs,Toutes énergies,co2,4576930.7,kg
2017,EYGUIANS (05),5053,Tous secteurs,Toutes énergies,co2,6116238.8,kg
2017,EYGUIÈRES (13),13035,Tous secteurs,Toutes énergies,co2,22059001.1,kg
2017,EYRAGUES (13),13036,Tous secteurs,Toutes énergies,co2,12167707.2,kg
2017,ÈZE (06),6059,Tous secteurs,Toutes énergies,co2,17794952.1,kg
2017,FALICON (06),6060,Tous secteurs,Toutes énergies,co2,3881621.3,kg
2017,FAUCON (84),84045,Tous secteurs,Toutes énergies,co2,1614503.2,kg
2017,FAUCON-DE-BARCELONNETTE (04),4086,Tous secteurs,Toutes énergies,co2,2554071.2,kg
2017,FAUCON-DU-CAIRE (04),4085,Tous secteurs,Toutes énergies,co2,332737.1,kg
2017,FAYENCE (83),83055,Tous secteurs,Toutes énergies,co2,12836548.8,kg
2017,FIGANIÈRES (83),83056,Tous secteurs,Toutes énergies,co2,8074077.3,kg
2017,FLASSAN (84),84046,Tous secteurs,Toutes énergies,co2,1781115.1,kg
2017,FLASSANS-SUR-ISSOLE (83),83057,Tous secteurs,Toutes énergies,co2,32099674.3,kg
2017,FLAYOSC (83),83058,Tous secteurs,Toutes énergies,co2,13853927.7,kg
2017,FONTAINE-DE-VAUCLUSE (84),84139,Tous secteurs,Toutes énergies,co2,2126557.6,kg
2017,FONTAN (06),6062,Tous secteurs,Toutes énergies,co2,2687624.2,kg
2017,FONTIENNE (04),4087,Tous secteurs,Toutes énergies,co2,566335.8,kg
2017,FONTVIEILLE (13),13038,Tous secteurs,Toutes énergies,co2,11821846.7,kg
2017,FORCALQUEIRET (83),83059,Tous secteurs,Toutes énergies,co2,8694133.9,kg
2017,FORCALQUIER (04),4088,Tous secteurs,Toutes énergies,co2,14175490.1,kg
2017,FOREST-SAINT-JULIEN (05),5056,Tous secteurs,Toutes énergies,co2,2525480.3,kg
2017,FOS-SUR-MER (13),13039,Tous secteurs,Toutes énergies,co2,10147723996,kg
2017,FOUILLOUSE (05),5057,Tous secteurs,Toutes énergies,co2,755245.3,kg
2017,FOX-AMPHOUX (83),83060,Tous secteurs,Toutes énergies,co2,2162157.7,kg
2017,FREISSINIÈRES (05),5058,Tous secteurs,Toutes énergies,co2,1557750.8,kg
2017,FRÉJUS (83),83061,Tous secteurs,Toutes énergies,co2,213952231.4,kg
2017,FURMEYER (05),5060,Tous secteurs,Toutes énergies,co2,722189.5,kg
2017,FUVEAU (13),13040,Tous secteurs,Toutes énergies,co2,60065397.6,kg
2017,GANAGOBIE (04),4091,Tous secteurs,Toutes énergies,co2,7203591.2,kg
2017,GAP (05),5061,Tous secteurs,Toutes énergies,co2,145039950.9,kg
2017,GARDANNE (13),13041,Tous secteurs,Toutes énergies,co2,333868783.1,kg
2017,GARÉOULT (83),83064,Tous secteurs,Toutes énergies,co2,9099370.3,kg
2017,GARGAS (84),84047,Tous secteurs,Toutes énergies,co2,8995154.9,kg
2017,GARS (06),6063,Tous secteurs,Toutes énergies,co2,196761.2,kg
2017,GASSIN (83),83065,Tous secteurs,Toutes énergies,co2,26058262.9,kg
2017,GATTIÈRES (06),6064,Tous secteurs,Toutes énergies,co2,18695512,kg
2017,GÉMENOS (13),13042,Tous secteurs,Toutes énergies,co2,28627441.9,kg
2017,GIGNAC (84),84048,Tous secteurs,Toutes énergies,co2,807431.7,kg
2017,GIGNAC-LA-NERTHE (13),13043,Tous secteurs,Toutes énergies,co2,43098482.6,kg
2017,GIGONDAS (84),84049,Tous secteurs,Toutes énergies,co2,4721750.3,kg
2017,GIGORS (04),4093,Tous secteurs,Toutes énergies,co2,415749.7,kg
2017,GILETTE (06),6066,Tous secteurs,Toutes énergies,co2,7022487.2,kg
2017,GINASSERVIS (83),83066,Tous secteurs,Toutes énergies,co2,15254520.8,kg
2017,GONFARON (83),83067,Tous secteurs,Toutes énergies,co2,16850156.7,kg
2017,GORBIO (06),6067,Tous secteurs,Toutes énergies,co2,10889634,kg
2017,GORDES (84),84050,Tous secteurs,Toutes énergies,co2,13663437.2,kg
2017,GOULT (84),84051,Tous secteurs,Toutes énergies,co2,10625949.5,kg
2017,GOURDON (06),6068,Tous secteurs,Toutes énergies,co2,2941785.4,kg
2017,GRAMBOIS (84),84052,Tous secteurs,Toutes énergies,co2,4965947.3,kg
2017,GRANS (13),13044,Tous secteurs,Toutes énergies,co2,35091731.6,kg
2017,GRASSE (06),6069,Tous secteurs,Toutes énergies,co2,161276680.2,kg
2017,GRAVESON (13),13045,Tous secteurs,Toutes énergies,co2,13327817.6,kg
2017,GRÉASQUE (13),13046,Tous secteurs,Toutes énergies,co2,8325901.2,kg
2017,GRÉOLIÈRES (06),6070,Tous secteurs,Toutes énergies,co2,4949926.6,kg
2017,GRÉOUX-LES-BAINS (04),4094,Tous secteurs,Toutes énergies,co2,13444497.7,kg
2017,GRILLON (84),84053,Tous secteurs,Toutes énergies,co2,6029318,kg
2017,GRIMAUD (83),83068,Tous secteurs,Toutes énergies,co2,35270755.8,kg
2017,GUILLAUMES (06),6071,Tous secteurs,Toutes énergies,co2,3932273.3,kg
2017,GUILLESTRE (05),5065,Tous secteurs,Toutes énergies,co2,13838901.9,kg
2017,HAUTES-DUYES (04),4177,Tous secteurs,Toutes énergies,co2,326079,kg
2017,HYÈRES (83),83069,Tous secteurs,Toutes énergies,co2,220798130,kg
2017,ILONSE (06),6072,Tous secteurs,Toutes énergies,co2,1156820.9,kg
2017,ISOLA (06),6073,Tous secteurs,Toutes énergies,co2,6800500.9,kg
2017,ISTRES (13),13047,Tous secteurs,Toutes énergies,co2,159875548.8,kg
2017,JARJAYES (05),5068,Tous secteurs,Toutes énergies,co2,6263319.4,kg
2017,JAUSIERS (04),4096,Tous secteurs,Toutes énergies,co2,3767851.4,kg
2017,JONQUERETTES (84),84055,Tous secteurs,Toutes énergies,co2,3081928.1,kg
2017,JONQUIÈRES (84),84056,Tous secteurs,Toutes énergies,co2,12032621,kg
2017,JOUCAS (84),84057,Tous secteurs,Toutes énergies,co2,1931578.5,kg
2017,JOUQUES (13),13048,Tous secteurs,Toutes énergies,co2,30913474.8,kg
2017,LA BARBEN (13),13009,Tous secteurs,Toutes énergies,co2,7628702,kg
2017,LA BASTIDE (83),83013,Tous secteurs,Toutes énergies,co2,1434893.3,kg
2017,LA BASTIDE-DES-JOURDANS (84),84009,Tous secteurs,Toutes énergies,co2,3418325.4,kg
2017,LA BASTIDONNE (84),84010,Tous secteurs,Toutes énergies,co2,55000649.4,kg
2017,LA BÂTIE-MONTSALÉON (05),5016,Tous secteurs,Toutes énergies,co2,4655244.8,kg
2017,LA BÂTIE-NEUVE (05),5017,Tous secteurs,Toutes énergies,co2,12783027.6,kg
2017,LA BÂTIE-VIEILLE (05),5018,Tous secteurs,Toutes énergies,co2,1022118.6,kg
2017,LA BEAUME (05),5019,Tous secteurs,Toutes énergies,co2,1608577.3,kg
2017,LA BOLLÈNE-VÉSUBIE (06),6020,Tous secteurs,Toutes énergies,co2,2498135.8,kg
2017,LA BOUILLADISSE (13),13016,Tous secteurs,Toutes énergies,co2,13003798.1,kg
2017,LA BRÉOLE (04),4033,Tous secteurs,Toutes énergies,co2,7951092.8,kg
2017,LA BRIGUE (06),6162,Tous secteurs,Toutes énergies,co2,2298479,kg
2017,LA BRILLANNE (04),4034,Tous secteurs,Toutes énergies,co2,11210175.4,kg
2017,LA CADIÈRE-D'AZUR (83),83027,Tous secteurs,Toutes énergies,co2,38067699.9,kg
2017,LA CELLE (83),83037,Tous secteurs,Toutes énergies,co2,6689380.4,kg
2017,LA CHAPELLE-EN-VALGAUDÉMAR (05),5064,Tous secteurs,Toutes énergies,co2,1235454.6,kg
2017,LA CIOTAT (13),13028,Tous secteurs,Toutes énergies,co2,145739702,kg
2017,LA COLLE-SUR-LOUP (06),6044,Tous secteurs,Toutes énergies,co2,31393139.1,kg
2017,LA CONDAMINE-CHÂTELARD (04),4062,Tous secteurs,Toutes énergies,co2,1501793.9,kg
2017,LACOSTE (84),84058,Tous secteurs,Toutes énergies,co2,1747524.4,kg
2017,LA CRAU (83),83047,Tous secteurs,Toutes énergies,co2,55762719.5,kg
2017,LA CROIX-SUR-ROUDOULE (06),6051,Tous secteurs,Toutes énergies,co2,996536,kg
2017,LA CROIX-VALMER (83),83048,Tous secteurs,Toutes énergies,co2,34492389.5,kg
2017,LA DESTROUSSE (13),13031,Tous secteurs,Toutes énergies,co2,14003379.4,kg
2017,LAFARE (84),84059,Tous secteurs,Toutes énergies,co2,637506.7,kg
2017,LA FARE-EN-CHAMPSAUR (05),5054,Tous secteurs,Toutes énergies,co2,3023180.6,kg
2017,LA FARE-LES-OLIVIERS (13),13037,Tous secteurs,Toutes énergies,co2,110049530.6,kg
2017,LA FARLÈDE (83),83054,Tous secteurs,Toutes énergies,co2,47853562.8,kg
2017,LA FAURIE (05),5055,Tous secteurs,Toutes énergies,co2,2787682.2,kg
2017,LA FREISSINOUSE (05),5059,Tous secteurs,Toutes énergies,co2,3727473.2,kg
2017,LA GARDE (04),4092,Tous secteurs,Toutes énergies,co2,2447952.8,kg
2017,LA GARDE (83),83062,Tous secteurs,Toutes énergies,co2,149109783.2,kg
2017,LAGARDE-D'APT (84),84060,Tous secteurs,Toutes énergies,co2,638580.8,kg
2017,LA GARDE-FREINET (83),83063,Tous secteurs,Toutes énergies,co2,9956088,kg
2017,LAGARDE-PARÉOL (84),84061,Tous secteurs,Toutes énergies,co2,1062514.8,kg
2017,LA GAUDE (06),6065,Tous secteurs,Toutes énergies,co2,24101839.1,kg
2017,LAGNES (84),84062,Tous secteurs,Toutes énergies,co2,7876949.2,kg
2017,LA GRAVE (05),5063,Tous secteurs,Toutes énergies,co2,4859577.5,kg
2017,LA HAUTE-BEAUME (05),5066,Tous secteurs,Toutes énergies,co2,298224.9,kg
2017,LA JAVIE (04),4097,Tous secteurs,Toutes énergies,co2,1466565.6,kg
2017,LA LONDE-LES-MAURES (83),83071,Tous secteurs,Toutes énergies,co2,117815369,kg
2017,LAMANON (13),13049,Tous secteurs,Toutes énergies,co2,92493526.2,kg
2017,LA MARTRE (83),83074,Tous secteurs,Toutes énergies,co2,1390871.3,kg
2017,LAMBESC (13),13050,Tous secteurs,Toutes énergies,co2,24563890.3,kg
2017,LAMBRUISSE (04),4099,Tous secteurs,Toutes énergies,co2,350457.8,kg
2017,LA MÔLE (83),83079,Tous secteurs,Toutes énergies,co2,6753209.6,kg
2017,LA MOTTE (83),83085,Tous secteurs,Toutes énergies,co2,13429895,kg
2017,LA MOTTE-D'AIGUES (84),84084,Tous secteurs,Toutes énergies,co2,6009376.3,kg
2017,LA MOTTE-DU-CAIRE (04),4134,Tous secteurs,Toutes énergies,co2,1719865.5,kg
2017,LA MOTTE-DU-RHONE (84),84063,Tous secteurs,Toutes énergies,co2,9660525,kg
2017,LA MOTTE-EN-CHAMPSAUR (05),5090,Tous secteurs,Toutes énergies,co2,819039.6,kg
2017,LA MURE-ARGENS (04),4136,Tous secteurs,Toutes énergies,co2,1749828.2,kg
2017,LANÇON-PROVENCE (13),13051,Tous secteurs,Toutes énergies,co2,158086870.8,kg
2017,LANTOSQUE (06),6074,Tous secteurs,Toutes énergies,co2,6012068.2,kg
2017,LAPALUD (84),84064,Tous secteurs,Toutes énergies,co2,15936411.9,kg
2017,LA PALUD-SUR-VERDON (04),4144,Tous secteurs,Toutes énergies,co2,3766126.2,kg
2017,LA PENNE (06),6093,Tous secteurs,Toutes énergies,co2,1629243.9,kg
2017,LA PENNE-SUR-HUVEAUNE (13),13070,Tous secteurs,Toutes énergies,co2,17749499.5,kg
2017,LA PIARRE (05),5102,Tous secteurs,Toutes énergies,co2,472618.3,kg
2017,LARAGNE-MONTÉGLIN (05),5070,Tous secteurs,Toutes énergies,co2,13481233.2,kg
2017,LARDIER-ET-VALENÇA (05),5071,Tous secteurs,Toutes énergies,co2,4083259.7,kg
2017,LARDIERS (04),4101,Tous secteurs,Toutes énergies,co2,360228.4,kg
2017,L' ARGENTIÈRE-LA-BESSÉE (05),5006,Tous secteurs,Toutes énergies,co2,10914943.9,kg
2017,LA ROBINE-SUR-GALABRE (04),4167,Tous secteurs,Toutes énergies,co2,1782973.5,kg
2017,LA ROCHE-DE-RAME (05),5122,Tous secteurs,Toutes énergies,co2,6145810.6,kg
2017,LA ROCHE-DES-ARNAUDS (05),5123,Tous secteurs,Toutes énergies,co2,8912472,kg
2017,LA ROCHEGIRON (04),4169,Tous secteurs,Toutes énergies,co2,505894.5,kg
2017,LA ROCHETTE (04),4170,Tous secteurs,Toutes énergies,co2,296800.5,kg
2017,LA ROCHETTE (05),5124,Tous secteurs,Toutes énergies,co2,4299320.9,kg
2017,LA ROQUE-ALRIC (84),84100,Tous secteurs,Toutes énergies,co2,807416.6,kg
2017,LA ROQUEBRUSSANNE (83),83108,Tous secteurs,Toutes énergies,co2,11252596.5,kg
2017,LA ROQUE-D'ANTHÉRON (13),13084,Tous secteurs,Toutes énergies,co2,10134704,kg
2017,LA ROQUE-ESCLAPON (83),83109,Tous secteurs,Toutes énergies,co2,669390.4,kg
2017,LA ROQUE-SUR-PERNES (84),84101,Tous secteurs,Toutes énergies,co2,1356700.2,kg
2017,LA ROQUETTE-SUR-SIAGNE (06),6108,Tous secteurs,Toutes énergies,co2,15182856.2,kg
2017,LA ROQUETTE-SUR-VAR (06),6109,Tous secteurs,Toutes énergies,co2,4558841.7,kg
2017,LA SALLE-LES-ALPES (05),5161,Tous secteurs,Toutes énergies,co2,8576992.5,kg
2017,LA SAULCE (05),5162,Tous secteurs,Toutes énergies,co2,10965978.9,kg
2017,LA SEYNE-SUR-MER (83),83126,Tous secteurs,Toutes énergies,co2,157813967.4,kg
2017,LA TOUR (06),6144,Tous secteurs,Toutes énergies,co2,2363023.9,kg
2017,LA TOUR-D'AIGUES (84),84133,Tous secteurs,Toutes énergies,co2,13405417.4,kg
2017,LA TRINITÉ (06),6149,Tous secteurs,Toutes énergies,co2,83252013.2,kg
2017,LA TURBIE (06),6150,Tous secteurs,Toutes énergies,co2,34323513.4,kg
2017,LAURIS (84),84065,Tous secteurs,Toutes énergies,co2,8318787.6,kg
2017,LA VALETTE-DU-VAR (83),83144,Tous secteurs,Toutes énergies,co2,91396966.6,kg
2017,LA VERDIÈRE (83),83146,Tous secteurs,Toutes énergies,co2,4955579.8,kg
2017,LAYE (05),5072,Tous secteurs,Toutes énergies,co2,2889011.8,kg
2017,LAZER (05),5073,Tous secteurs,Toutes énergies,co2,2080393.5,kg
2017,LE BARROUX (84),84008,Tous secteurs,Toutes énergies,co2,3772067.6,kg
2017,LE BAR-SUR-LOUP (06),6010,Tous secteurs,Toutes énergies,co2,16302823.2,kg
2017,LE BEAUCET (84),84011,Tous secteurs,Toutes énergies,co2,1660077.3,kg
2017,LE BEAUSSET (83),83016,Tous secteurs,Toutes énergies,co2,20962646.1,kg
2017,LE BERSAC (05),5021,Tous secteurs,Toutes énergies,co2,1276161.3,kg
2017,LE BOURGUET (83),83020,Tous secteurs,Toutes énergies,co2,190626,kg
2017,LE BROC (06),6025,Tous secteurs,Toutes énergies,co2,5640815.5,kg
2017,LE BRUSQUET (04),4036,Tous secteurs,Toutes énergies,co2,2317193.3,kg
2017,LE CAIRE (04),4037,Tous secteurs,Toutes énergies,co2,449239.4,kg
2017,LE CANNET (06),6030,Tous secteurs,Toutes énergies,co2,99359680.5,kg
2017,LE CANNET-DES-MAURES (83),83031,Tous secteurs,Toutes énergies,co2,196845901.1,kg
2017,LE CASTELLARD-MÉLAN (04),4040,Tous secteurs,Toutes énergies,co2,4208820.7,kg
2017,LE CASTELLET (04),4041,Tous secteurs,Toutes énergies,co2,1297712.9,kg
2017,LE CASTELLET (83),83035,Tous secteurs,Toutes énergies,co2,50754592.6,kg
2017,LE CHAFFAUT-SAINT-JURSON (04),4046,Tous secteurs,Toutes énergies,co2,3510198.9,kg
2017,LE FUGERET (04),4090,Tous secteurs,Toutes énergies,co2,923076.6,kg
2017,LE GLAIZIL (05),5062,Tous secteurs,Toutes énergies,co2,733742.5,kg
2017,LE LAUZET-UBAYE (04),4102,Tous secteurs,Toutes énergies,co2,3946785.1,kg
2017,LE LAVANDOU (83),83070,Tous secteurs,Toutes énergies,co2,20588847.8,kg
2017,LE LUC (83),83073,Tous secteurs,Toutes énergies,co2,57308029,kg
2017,LE MAS (06),6081,Tous secteurs,Toutes énergies,co2,7654555.6,kg
2017,LE MONÊTIER-LES-BAINS (05),5079,Tous secteurs,Toutes énergies,co2,14203244,kg
2017,LE MUY (83),83086,Tous secteurs,Toutes énergies,co2,77560968.5,kg
2017,LE NOYER (05),5095,Tous secteurs,Toutes énergies,co2,2426183.7,kg
2017,L' ÉPINE (05),5048,Tous secteurs,Toutes énergies,co2,2265642.9,kg
2017,LE PLAN-DE-LA-TOUR (83),83094,Tous secteurs,Toutes énergies,co2,8008199.5,kg
2017,LE POËT (05),5103,Tous secteurs,Toutes énergies,co2,9475807.1,kg
2017,LE PONTET (84),84092,Tous secteurs,Toutes énergies,co2,134428338.4,kg
2017,LE PRADET (83),83098,Tous secteurs,Toutes énergies,co2,25885602.4,kg
2017,LE PUY-SAINTE-RÉPARADE (13),13080,Tous secteurs,Toutes énergies,co2,16338555.5,kg
2017,LE REVEST-LES-EAUX (83),83103,Tous secteurs,Toutes énergies,co2,24769872.6,kg
2017,LE ROURET (06),6112,Tous secteurs,Toutes énergies,co2,8342954.9,kg
2017,LE ROVE (13),13088,Tous secteurs,Toutes énergies,co2,31395968.2,kg
2017,LES ADRETS-DE-L'ESTÉREL (83),83001,Tous secteurs,Toutes énergies,co2,77775615.4,kg
2017,LE SAIX (05),5158,Tous secteurs,Toutes énergies,co2,602556,kg
2017,LES ARCS (83),83004,Tous secteurs,Toutes énergies,co2,71191718.6,kg
2017,LE SAUZE-DU-LAC (05),5163,Tous secteurs,Toutes énergies,co2,821343,kg
2017,LES BAUX-DE-PROVENCE (13),13011,Tous secteurs,Toutes énergies,co2,4915724.7,kg
2017,L' ESCALE (04),4079,Tous secteurs,Toutes énergies,co2,5424732.3,kg
2017,L'ESCARÈNE (06),6057,Tous secteurs,Toutes énergies,co2,7236061.4,kg
2017,LES FERRES (06),6061,Tous secteurs,Toutes énergies,co2,265181.8,kg
2017,LES MAYONS (83),83075,Tous secteurs,Toutes énergies,co2,1191110.6,kg
2017,LES MÉES (04),4116,Tous secteurs,Toutes énergies,co2,8025731.5,kg
2017,LES MUJOULS (06),6087,Tous secteurs,Toutes énergies,co2,316877.1,kg
2017,LES OMERGUES (04),4140,Tous secteurs,Toutes énergies,co2,1081368.5,kg
2017,LES ORRES (05),5098,Tous secteurs,Toutes énergies,co2,5672882.6,kg
2017,LES PENNES-MIRABEAU (13),13071,Tous secteurs,Toutes énergies,co2,262802612.8,kg
2017,LES SALLES-SUR-VERDON (83),83122,Tous secteurs,Toutes énergies,co2,1347279.1,kg
2017,LES THUILES (04),4220,Tous secteurs,Toutes énergies,co2,1629796,kg
2017,LES VIGNEAUX (05),5180,Tous secteurs,Toutes énergies,co2,2932916.7,kg
2017,LE THOLONET (13),13109,Tous secteurs,Toutes énergies,co2,30022811.8,kg
2017,LE THOR (84),84132,Tous secteurs,Toutes énergies,co2,34553720.9,kg
2017,LE THORONET (83),83136,Tous secteurs,Toutes énergies,co2,7255362.4,kg
2017,LE TIGNET (06),6140,Tous secteurs,Toutes énergies,co2,7492278.4,kg
2017,LETTRET (05),5074,Tous secteurs,Toutes énergies,co2,1417332,kg
2017,LE VAL (83),83143,Tous secteurs,Toutes énergies,co2,10807336.4,kg
2017,LEVENS (06),6075,Tous secteurs,Toutes énergies,co2,11837589.3,kg
2017,LE VERNET (04),4237,Tous secteurs,Toutes énergies,co2,980156.3,kg
2017,L' HOSPITALET (04),4095,Tous secteurs,Toutes énergies,co2,371165.5,kg
2017,LIEUCHE (06),6076,Tous secteurs,Toutes énergies,co2,50931.7,kg
2017,LIMANS (04),4104,Tous secteurs,Toutes énergies,co2,1222236.8,kg
2017,LIOUX (84),84066,Tous secteurs,Toutes énergies,co2,4827231.2,kg
2017,L' ISLE-SUR-LA-SORGUE (84),84054,Tous secteurs,Toutes énergies,co2,77387823.5,kg
2017,LORGUES (83),83072,Tous secteurs,Toutes énergies,co2,23857237.3,kg
2017,LORIOL-DU-COMTAT (84),84067,Tous secteurs,Toutes énergies,co2,9375547.6,kg
