Année,Entité administrative,Id Entité,Activité,Energie,Variable,Valeur,Unite
2017,LOURMARIN (84),84068,Tous secteurs,Toutes énergies,co2,5492998.6,kg
2017,LUCÉRAM (06),6077,Tous secteurs,Toutes énergies,co2,10881461.4,kg
2017,LURS (04),4106,Tous secteurs,Toutes énergies,co2,10029311.5,kg
2017,MAILLANE (13),13052,Tous secteurs,Toutes énergies,co2,5536818.3,kg
2017,MAJASTRES (04),4107,Tous secteurs,Toutes énergies,co2,41412.4,kg
2017,MALAUCÈNE (84),84069,Tous secteurs,Toutes énergies,co2,9824261,kg
2017,MALAUSSÈNE (06),6078,Tous secteurs,Toutes énergies,co2,6042539.7,kg
2017,MALEMORT-DU-COMTAT (84),84070,Tous secteurs,Toutes énergies,co2,3548260,kg
2017,MALIJAI (04),4108,Tous secteurs,Toutes énergies,co2,17169354.3,kg
2017,MALLEFOUGASSE-AUGÈS (04),4109,Tous secteurs,Toutes énergies,co2,2051758,kg
2017,MALLEMOISSON (04),4110,Tous secteurs,Toutes énergies,co2,4920466.9,kg
2017,MALLEMORT (13),13053,Tous secteurs,Toutes énergies,co2,30783805.4,kg
2017,MANDELIEU-LA-NAPOULE (06),6079,Tous secteurs,Toutes énergies,co2,120403475.4,kg
2017,MANE (04),4111,Tous secteurs,Toutes énergies,co2,4728531.4,kg
2017,MANOSQUE (04),4112,Tous secteurs,Toutes énergies,co2,113622740.8,kg
2017,MANTEYER (05),5075,Tous secteurs,Toutes énergies,co2,1559846.3,kg
2017,MARCOUX (04),4113,Tous secteurs,Toutes énergies,co2,2217281,kg
2017,MARIE (06),6080,Tous secteurs,Toutes énergies,co2,1012651.7,kg
2017,MARIGNANE (13),13054,Tous secteurs,Toutes énergies,co2,158607952.1,kg
2017,MARSEILLE (13),13055,Tous secteurs,Toutes énergies,co2,2062603841,kg
2017,MARTIGUES (13),13056,Tous secteurs,Toutes énergies,co2,4136487103,kg
2017,MAS-BLANC-DES-ALPILLES (13),13057,Tous secteurs,Toutes énergies,co2,1882783.9,kg
2017,MASSOINS (06),6082,Tous secteurs,Toutes énergies,co2,902456.3,kg
2017,MAUBEC (84),84071,Tous secteurs,Toutes énergies,co2,22026879,kg
2017,MAUSSANE-LES-ALPILLES (13),13058,Tous secteurs,Toutes énergies,co2,10701121.1,kg
2017,MAZAN (84),84072,Tous secteurs,Toutes énergies,co2,18215398.8,kg
2017,MAZAUGUES (83),83076,Tous secteurs,Toutes énergies,co2,2964777.1,kg
2017,MÉAILLES (04),4115,Tous secteurs,Toutes énergies,co2,1169240.8,kg
2017,MELVE (04),4118,Tous secteurs,Toutes énergies,co2,410177.9,kg
2017,MÉNERBES (84),84073,Tous secteurs,Toutes énergies,co2,4089356.3,kg
2017,MENTON (06),6083,Tous secteurs,Toutes énergies,co2,87894743.9,kg
2017,MÉOLANS-REVEL (04),4161,Tous secteurs,Toutes énergies,co2,2862818.4,kg
2017,MÉOUNES-LÈS-MONTRIEUX (83),83077,Tous secteurs,Toutes énergies,co2,21584832.7,kg
2017,MÉREUIL (05),5076,Tous secteurs,Toutes énergies,co2,779014.7,kg
2017,MÉRINDOL (84),84074,Tous secteurs,Toutes énergies,co2,8876852.6,kg
2017,MÉTHAMIS (84),84075,Tous secteurs,Toutes énergies,co2,2260062.2,kg
2017,MEYRARGUES (13),13059,Tous secteurs,Toutes énergies,co2,56813518,kg
2017,MEYREUIL (13),13060,Tous secteurs,Toutes énergies,co2,74966082.3,kg
2017,MEYRONNES (04),4120,Tous secteurs,Toutes énergies,co2,5339098.7,kg
2017,MÉZEL (04),4121,Tous secteurs,Toutes énergies,co2,2081905.2,kg
2017,MIMET (13),13062,Tous secteurs,Toutes énergies,co2,8037075.2,kg
2017,MIRABEAU (04),4122,Tous secteurs,Toutes énergies,co2,3848789.2,kg
2017,MIRABEAU (84),84076,Tous secteurs,Toutes énergies,co2,5806767.9,kg
2017,MIRAMAS (13),13063,Tous secteurs,Toutes énergies,co2,49294145.7,kg
2017,MISON (04),4123,Tous secteurs,Toutes énergies,co2,4955177.1,kg
2017,MODÈNE (84),84077,Tous secteurs,Toutes énergies,co2,1183402.1,kg
2017,MOISSAC-BELLEVUE (83),83078,Tous secteurs,Toutes énergies,co2,1382389.9,kg
2017,MOLINES-EN-QUEYRAS (05),5077,Tous secteurs,Toutes énergies,co2,6010717.5,kg
2017,MOLLÉGÈS (13),13064,Tous secteurs,Toutes énergies,co2,6173944.8,kg
2017,MONDRAGON (84),84078,Tous secteurs,Toutes énergies,co2,85687882,kg
2017,MONÊTIER-ALLEMONT (05),5078,Tous secteurs,Toutes énergies,co2,5559500.5,kg
2017,MONIEUX (84),84079,Tous secteurs,Toutes énergies,co2,5581580.1,kg
2017,MONS (83),83080,Tous secteurs,Toutes énergies,co2,3215290.9,kg
2017,MONTAGNAC-MONTPEZAT (04),4124,Tous secteurs,Toutes énergies,co2,1636463.8,kg
2017,MONTAUROUX (83),83081,Tous secteurs,Toutes énergies,co2,17205476.7,kg
2017,MONTBRAND (05),5080,Tous secteurs,Toutes énergies,co2,1434461.2,kg
2017,MONTCLAR (04),4126,Tous secteurs,Toutes énergies,co2,2174747,kg
2017,MONTCLUS (05),5081,Tous secteurs,Toutes énergies,co2,1528572.7,kg
2017,MONT-DAUPHIN (05),5082,Tous secteurs,Toutes énergies,co2,549540.7,kg
2017,MONTEUX (84),84080,Tous secteurs,Toutes énergies,co2,52550738.6,kg
2017,MONTFERRAT (83),83082,Tous secteurs,Toutes énergies,co2,3339853.7,kg
2017,MONTFORT (04),4127,Tous secteurs,Toutes énergies,co2,4926981.7,kg
2017,MONTFORT-SUR-ARGENS (83),83083,Tous secteurs,Toutes énergies,co2,2867882.1,kg
2017,MONTFURON (04),4128,Tous secteurs,Toutes énergies,co2,3811801.5,kg
2017,MONTGARDIN (05),5084,Tous secteurs,Toutes énergies,co2,5401698.5,kg
2017,MONTGENÈVRE (05),5085,Tous secteurs,Toutes énergies,co2,9544708.1,kg
2017,MONTJAY (05),5086,Tous secteurs,Toutes énergies,co2,861243.1,kg
2017,MONTJUSTIN (04),4129,Tous secteurs,Toutes énergies,co2,487453.5,kg
2017,MONTLAUX (04),4130,Tous secteurs,Toutes énergies,co2,942747.7,kg
2017,MONTMAUR (05),5087,Tous secteurs,Toutes énergies,co2,5721194.3,kg
2017,MONTMEYAN (83),83084,Tous secteurs,Toutes énergies,co2,3586692.5,kg
2017,MONTROND (05),5089,Tous secteurs,Toutes énergies,co2,2255913.1,kg
2017,MONTSALIER (04),4132,Tous secteurs,Toutes énergies,co2,428165.7,kg
2017,MORIÈRES-LÈS-AVIGNON (84),84081,Tous secteurs,Toutes énergies,co2,50174399,kg
2017,MORIEZ (04),4133,Tous secteurs,Toutes énergies,co2,1578126.9,kg
2017,MORMOIRON (84),84082,Tous secteurs,Toutes énergies,co2,5218983.2,kg
2017,MORNAS (84),84083,Tous secteurs,Toutes énergies,co2,50400525.9,kg
2017,MOUANS-SARTOUX (06),6084,Tous secteurs,Toutes énergies,co2,38848503.2,kg
2017,MOUGINS (06),6085,Tous secteurs,Toutes énergies,co2,169683778.3,kg
2017,MOULINET (06),6086,Tous secteurs,Toutes énergies,co2,1232056.1,kg
2017,MOURIÈS (13),13065,Tous secteurs,Toutes énergies,co2,8319075.6,kg
2017,MOUSTIERS-SAINTE-MARIE (04),4135,Tous secteurs,Toutes énergies,co2,14653093,kg
2017,MOYDANS (05),5091,Tous secteurs,Toutes énergies,co2,2078534.4,kg
2017,MURS (84),84085,Tous secteurs,Toutes énergies,co2,5195883.5,kg
2017,NANS-LES-PINS (83),83087,Tous secteurs,Toutes énergies,co2,15381818.8,kg
2017,NEFFES (05),5092,Tous secteurs,Toutes énergies,co2,3908035.5,kg
2017,NÉOULES (83),83088,Tous secteurs,Toutes énergies,co2,5430871.5,kg
2017,NÉVACHE (05),5093,Tous secteurs,Toutes énergies,co2,4008416.6,kg
2017,NIBLES (04),4137,Tous secteurs,Toutes énergies,co2,1428397.8,kg
2017,NICE (06),6088,Tous secteurs,Toutes énergies,co2,1111461745,kg
2017,NIOZELLES (04),4138,Tous secteurs,Toutes énergies,co2,892007.8,kg
2017,NOSSAGE-ET-BÉNÉVENT (05),5094,Tous secteurs,Toutes énergies,co2,152227.5,kg
2017,NOVES (13),13066,Tous secteurs,Toutes énergies,co2,31818638.5,kg
2017,NOYERS-SUR-JABRON (04),4139,Tous secteurs,Toutes énergies,co2,3872019.7,kg
2017,OLLIÈRES (83),83089,Tous secteurs,Toutes énergies,co2,13154258.5,kg
2017,OLLIOULES (83),83090,Tous secteurs,Toutes énergies,co2,69744514.9,kg
2017,ONGLES (04),4141,Tous secteurs,Toutes énergies,co2,1715357.3,kg
2017,OPIO (06),6089,Tous secteurs,Toutes énergies,co2,13561059.9,kg
2017,OPPÈDE (84),84086,Tous secteurs,Toutes énergies,co2,4386631.5,kg
2017,OPPEDETTE (04),4142,Tous secteurs,Toutes énergies,co2,363850.5,kg
2017,ORAISON (04),4143,Tous secteurs,Toutes énergies,co2,11662551.8,kg
2017,ORANGE (84),84087,Tous secteurs,Toutes énergies,co2,265873476.8,kg
2017,ORCIÈRES (05),5096,Tous secteurs,Toutes énergies,co2,5577106.2,kg
2017,ORGON (13),13067,Tous secteurs,Toutes énergies,co2,57885436.3,kg
2017,ORPIERRE (05),5097,Tous secteurs,Toutes énergies,co2,1928795,kg
2017,OZE (05),5099,Tous secteurs,Toutes énergies,co2,3000204.7,kg
2017,PARADOU (13),13068,Tous secteurs,Toutes énergies,co2,4160826.6,kg
2017,PÉGOMAS (06),6090,Tous secteurs,Toutes énergies,co2,16354640.6,kg
2017,PEILLE (06),6091,Tous secteurs,Toutes énergies,co2,8883412.2,kg
2017,PEILLON (06),6092,Tous secteurs,Toutes énergies,co2,3928189.4,kg
2017,PEIPIN (04),4145,Tous secteurs,Toutes énergies,co2,7633602.1,kg
2017,PÉLISSANNE (13),13069,Tous secteurs,Toutes énergies,co2,32628301.8,kg
2017,PELLEAUTIER (05),5100,Tous secteurs,Toutes énergies,co2,2358074.7,kg
2017,PELVOUX (05),5101,Tous secteurs,Toutes énergies,co2,7317294.5,kg
2017,PÉONE (06),6094,Tous secteurs,Toutes énergies,co2,4631166.8,kg
2017,PERNES-LES-FONTAINES (84),84088,Tous secteurs,Toutes énergies,co2,38602867.5,kg
2017,PERTUIS (84),84089,Tous secteurs,Toutes énergies,co2,46316382.4,kg
2017,PEYMEINADE (06),6095,Tous secteurs,Toutes énergies,co2,16081169.1,kg
2017,PEYNIER (13),13072,Tous secteurs,Toutes énergies,co2,17417268.9,kg
2017,PEYPIN (13),13073,Tous secteurs,Toutes énergies,co2,21695363.1,kg
2017,PEYPIN-D'AIGUES (84),84090,Tous secteurs,Toutes énergies,co2,1780918.5,kg
2017,PEYROLLES-EN-PROVENCE (13),13074,Tous secteurs,Toutes énergies,co2,24471986.6,kg
2017,PEYROULES (04),4148,Tous secteurs,Toutes énergies,co2,3009081.3,kg
2017,PEYRUIS (04),4149,Tous secteurs,Toutes énergies,co2,19025777.3,kg
2017,PIÉGUT (04),4150,Tous secteurs,Toutes énergies,co2,1153646.6,kg
2017,PIERLAS (06),6096,Tous secteurs,Toutes énergies,co2,309449.6,kg
2017,PIERREFEU (06),6097,Tous secteurs,Toutes énergies,co2,706816.2,kg
2017,PIERREFEU-DU-VAR (83),83091,Tous secteurs,Toutes énergies,co2,64468658.5,kg
2017,PIERRERUE (04),4151,Tous secteurs,Toutes énergies,co2,1939363.4,kg
2017,PIERREVERT (04),4152,Tous secteurs,Toutes énergies,co2,9412433.9,kg
2017,PIGNANS (83),83092,Tous secteurs,Toutes énergies,co2,15345760.3,kg
2017,PIOLENC (84),84091,Tous secteurs,Toutes énergies,co2,66432557.7,kg
2017,PLAN-D'AUPS-SAINTE-BAUME (83),83093,Tous secteurs,Toutes énergies,co2,2896050.3,kg
2017,PLAN-DE-CUQUES (13),13075,Tous secteurs,Toutes énergies,co2,17719556.8,kg
2017,PLAN-D'ORGON (13),13076,Tous secteurs,Toutes énergies,co2,41240976.2,kg
2017,POLIGNY (05),5104,Tous secteurs,Toutes énergies,co2,2399914.1,kg
2017,PONTEVÈS (83),83095,Tous secteurs,Toutes énergies,co2,2664356.6,kg
2017,PONTIS (04),4154,Tous secteurs,Toutes énergies,co2,831091.7,kg
2017,PORT-DE-BOUC (13),13077,Tous secteurs,Toutes énergies,co2,62871538,kg
2017,PORT-SAINT-LOUIS-DU-RHÔNE (13),13078,Tous secteurs,Toutes énergies,co2,28750066.5,kg
2017,POURCIEUX (83),83096,Tous secteurs,Toutes énergies,co2,29863048.1,kg
2017,POURRIÈRES (83),83097,Tous secteurs,Toutes énergies,co2,39150550.7,kg
2017,PRADS-HAUTE-BLÉONE (04),4155,Tous secteurs,Toutes énergies,co2,980614.9,kg
2017,PRUNIÈRES (05),5106,Tous secteurs,Toutes énergies,co2,6417223.3,kg
2017,PUGET (84),84093,Tous secteurs,Toutes énergies,co2,3488862.8,kg
2017,PUGET-ROSTANG (06),6098,Tous secteurs,Toutes énergies,co2,453948.8,kg
2017,PUGET-SUR-ARGENS (83),83099,Tous secteurs,Toutes énergies,co2,71044153,kg
2017,PUGET-THÉNIERS (06),6099,Tous secteurs,Toutes énergies,co2,7148130.7,kg
2017,PUGET-VILLE (83),83100,Tous secteurs,Toutes énergies,co2,23390458.4,kg
2017,PUIMICHEL (04),4156,Tous secteurs,Toutes énergies,co2,1865679.4,kg
2017,PUIMOISSON (04),4157,Tous secteurs,Toutes énergies,co2,3323613.9,kg
2017,PUYLOUBIER (13),13079,Tous secteurs,Toutes énergies,co2,7882853.5,kg
2017,PUYMERAS (84),84094,Tous secteurs,Toutes énergies,co2,2818379.1,kg
2017,PUY-SAINT-ANDRÉ (05),5107,Tous secteurs,Toutes énergies,co2,1545577.7,kg
2017,PUY-SAINT-EUSÈBE (05),5108,Tous secteurs,Toutes énergies,co2,1501653,kg
2017,PUY-SAINT-PIERRE (05),5109,Tous secteurs,Toutes énergies,co2,1834449.2,kg
2017,PUY-SAINT-VINCENT (05),5110,Tous secteurs,Toutes énergies,co2,3277140.8,kg
2017,PUY-SANIÈRES (05),5111,Tous secteurs,Toutes énergies,co2,1182855.3,kg
2017,PUYVERT (84),84095,Tous secteurs,Toutes énergies,co2,2998697,kg
2017,QUINSON (04),4158,Tous secteurs,Toutes énergies,co2,1191143.5,kg
2017,RABOU (05),5112,Tous secteurs,Toutes énergies,co2,403186.5,kg
2017,RAMATUELLE (83),83101,Tous secteurs,Toutes énergies,co2,13967468.5,kg
2017,RAMBAUD (05),5113,Tous secteurs,Toutes énergies,co2,986598.2,kg
2017,RASTEAU (84),84096,Tous secteurs,Toutes énergies,co2,3738224.1,kg
2017,RAYOL-CANADEL-SUR-MER (83),83152,Tous secteurs,Toutes énergies,co2,4563909.9,kg
2017,RÉALLON (05),5114,Tous secteurs,Toutes énergies,co2,1564790.7,kg
2017,REDORTIERS (04),4159,Tous secteurs,Toutes énergies,co2,943173,kg
2017,RÉGUSSE (83),83102,Tous secteurs,Toutes énergies,co2,4325485.9,kg
2017,REILLANNE (04),4160,Tous secteurs,Toutes énergies,co2,9181038.3,kg
2017,REMOLLON (05),5115,Tous secteurs,Toutes énergies,co2,2396617,kg
2017,RÉOTIER (05),5116,Tous secteurs,Toutes énergies,co2,881302,kg
2017,REVEST-DES-BROUSSES (04),4162,Tous secteurs,Toutes énergies,co2,4903637.2,kg
2017,REVEST-DU-BION (04),4163,Tous secteurs,Toutes énergies,co2,2201597.2,kg
2017,REVEST-LES-ROCHES (06),6100,Tous secteurs,Toutes énergies,co2,710883.9,kg
2017,REVEST-SAINT-MARTIN (04),4164,Tous secteurs,Toutes énergies,co2,337242.2,kg
2017,RIANS (83),83104,Tous secteurs,Toutes énergies,co2,14825693.5,kg
2017,RIBEYRET (05),5117,Tous secteurs,Toutes énergies,co2,2564668.2,kg
2017,RIBIERS (05),5118,Tous secteurs,Toutes énergies,co2,6188339.9,kg
2017,RIBOUX (83),83105,Tous secteurs,Toutes énergies,co2,170595.6,kg
2017,RICHERENCHES (84),84097,Tous secteurs,Toutes énergies,co2,2571108.7,kg
2017,RIEZ (04),4166,Tous secteurs,Toutes énergies,co2,7415645.5,kg
2017,RIGAUD (06),6101,Tous secteurs,Toutes énergies,co2,4201959.9,kg
2017,RIMPLAS (06),6102,Tous secteurs,Toutes énergies,co2,1646635.5,kg
2017,RISOUL (05),5119,Tous secteurs,Toutes énergies,co2,5576914.3,kg
2017,RISTOLAS (05),5120,Tous secteurs,Toutes énergies,co2,1550128.6,kg
2017,ROAIX (84),84098,Tous secteurs,Toutes énergies,co2,3046336,kg
2017,ROBION (84),84099,Tous secteurs,Toutes énergies,co2,14857419.7,kg
2017,ROCBARON (83),83106,Tous secteurs,Toutes énergies,co2,13714217.2,kg
2017,ROCHEBRUNE (05),5121,Tous secteurs,Toutes énergies,co2,837213.3,kg
2017,ROGNAC (13),13081,Tous secteurs,Toutes énergies,co2,110766864.2,kg
2017,ROGNES (13),13082,Tous secteurs,Toutes énergies,co2,15240328.1,kg
2017,ROGNONAS (13),13083,Tous secteurs,Toutes énergies,co2,26616451.6,kg
2017,ROQUEBILLIÈRE (06),6103,Tous secteurs,Toutes énergies,co2,5249155.3,kg
2017,ROQUEBRUNE-CAP-MARTIN (06),6104,Tous secteurs,Toutes énergies,co2,60244565.6,kg
2017,ROQUEBRUNE-SUR-ARGENS (83),83107,Tous secteurs,Toutes énergies,co2,82574684.1,kg
2017,ROQUEFORT-LA-BÉDOULE (13),13085,Tous secteurs,Toutes énergies,co2,38444833.3,kg
2017,ROQUEFORT-LES-PINS (06),6105,Tous secteurs,Toutes énergies,co2,20876959.3,kg
2017,ROQUESTERON (06),6106,Tous secteurs,Toutes énergies,co2,1282709.7,kg
2017,ROQUESTÉRON-GRASSE (06),6107,Tous secteurs,Toutes énergies,co2,208301.7,kg
2017,ROQUEVAIRE (13),13086,Tous secteurs,Toutes énergies,co2,37989532.6,kg
2017,ROSANS (05),5126,Tous secteurs,Toutes énergies,co2,2853485,kg
2017,ROUBION (06),6110,Tous secteurs,Toutes énergies,co2,1134300.5,kg
2017,ROUGIERS (83),83110,Tous secteurs,Toutes énergies,co2,3513639.7,kg
2017,ROUGON (04),4171,Tous secteurs,Toutes énergies,co2,2983364.4,kg
2017,ROUMOULES (04),4172,Tous secteurs,Toutes énergies,co2,2643935.2,kg
2017,ROURE (06),6111,Tous secteurs,Toutes énergies,co2,1540597.6,kg
2017,ROUSSET (05),5127,Tous secteurs,Toutes énergies,co2,1155209.9,kg
2017,ROUSSET (13),13087,Tous secteurs,Toutes énergies,co2,59375066.9,kg
2017,ROUSSILLON (84),84102,Tous secteurs,Toutes énergies,co2,6630354.3,kg
2017,RUSTREL (84),84103,Tous secteurs,Toutes énergies,co2,3369565.8,kg
2017,SABLET (84),84104,Tous secteurs,Toutes énergies,co2,6121523.1,kg
2017,SAIGNON (84),84105,Tous secteurs,Toutes énergies,co2,4934905.9,kg
2017,SAINT-ANDIOL (13),13089,Tous secteurs,Toutes énergies,co2,15381091.5,kg
2017,SAINT-ANDRÉ-DE-LA-ROCHE (06),6114,Tous secteurs,Toutes énergies,co2,11058954.2,kg
2017,SAINT-ANDRÉ-D'EMBRUN (05),5128,Tous secteurs,Toutes énergies,co2,2967119.9,kg
2017,SAINT-ANDRÉ-DE-ROSANS (05),5129,Tous secteurs,Toutes énergies,co2,1413346.1,kg
2017,SAINT-ANDRÉ-LES-ALPES (04),4173,Tous secteurs,Toutes énergies,co2,3724863,kg
2017,SAINT-ANTONIN (06),6115,Tous secteurs,Toutes énergies,co2,257625.1,kg
2017,SAINT-ANTONIN-DU-VAR (83),83154,Tous secteurs,Toutes énergies,co2,2345386.1,kg
2017,SAINT-ANTONIN-SUR-BAYON (13),13090,Tous secteurs,Toutes énergies,co2,2103815.8,kg
2017,SAINT-APOLLINAIRE (05),5130,Tous secteurs,Toutes énergies,co2,700902.3,kg
2017,SAINT-AUBAN (06),6116,Tous secteurs,Toutes énergies,co2,4632968.4,kg
2017,SAINT-AUBAN-D'OZE (05),5131,Tous secteurs,Toutes énergies,co2,435588.2,kg
2017,SAINT-BENOÎT (04),4174,Tous secteurs,Toutes énergies,co2,6545479.3,kg
2017,SAINT-BLAISE (06),6117,Tous secteurs,Toutes énergies,co2,4136558.5,kg
2017,SAINT-BONNET-EN-CHAMPSAUR (05),5132,Tous secteurs,Toutes énergies,co2,6987932.7,kg
2017,SAINT-CANNAT (13),13091,Tous secteurs,Toutes énergies,co2,54101429.2,kg
2017,SAINT-CÉZAIRE-SUR-SIAGNE (06),6118,Tous secteurs,Toutes énergies,co2,11150729.4,kg
2017,SAINT-CHAFFREY (05),5133,Tous secteurs,Toutes énergies,co2,11812253.4,kg
2017,SAINT-CHAMAS (13),13092,Tous secteurs,Toutes énergies,co2,15694806.3,kg
2017,SAINT-CHRISTOL (84),84107,Tous secteurs,Toutes énergies,co2,3097052.3,kg
2017,SAINT-CLÉMENT-SUR-DURANCE (05),5134,Tous secteurs,Toutes énergies,co2,17590759.1,kg
2017,SAINT-CRÉPIN (05),5136,Tous secteurs,Toutes énergies,co2,5599959.4,kg
2017,SAINT-CYR-SUR-MER (83),83112,Tous secteurs,Toutes énergies,co2,36150132.7,kg
2017,SAINT-DALMAS-LE-SELVAGE (06),6119,Tous secteurs,Toutes énergies,co2,940668.9,kg
2017,SAINT-DIDIER (84),84108,Tous secteurs,Toutes énergies,co2,4950151,kg
2017,SAINTE-AGNÈS (06),6113,Tous secteurs,Toutes énergies,co2,8036052.9,kg
2017,SAINTE-ANASTASIE-SUR-ISSOLE (83),83111,Tous secteurs,Toutes énergies,co2,3420104.9,kg
2017,SAINTE-CÉCILE-LES-VIGNES (84),84106,Tous secteurs,Toutes énergies,co2,10930747,kg
