Année,Entité administrative,Id Entité,Activité,Energie,Variable,Valeur,Unite
2017,SAINTE-COLOMBE (05),5135,Tous secteurs,Toutes énergies,co2,589948.5,kg
2017,SAINTE-CROIX-À-LAUZE (04),4175,Tous secteurs,Toutes énergies,co2,411954.4,kg
2017,SAINTE-CROIX-DU-VERDON (04),4176,Tous secteurs,Toutes énergies,co2,1457798.9,kg
2017,SAINTE-MAXIME (83),83115,Tous secteurs,Toutes énergies,co2,58839014.8,kg
2017,SAINTES-MARIES-DE-LA-MER (13),13096,Tous secteurs,Toutes énergies,co2,25200302.2,kg
2017,SAINT-ESTÈVE-JANSON (13),13093,Tous secteurs,Toutes énergies,co2,2877830.5,kg
2017,SAINT-ÉTIENNE-DE-TINÉE (06),6120,Tous secteurs,Toutes énergies,co2,9163071.4,kg
2017,SAINT-ÉTIENNE-DU-GRÈS (13),13094,Tous secteurs,Toutes énergies,co2,11041193.5,kg
2017,SAINT-ÉTIENNE-EN-DÉVOLUY (05),5139,Tous secteurs,Toutes énergies,co2,11396467.1,kg
2017,SAINT-ÉTIENNE-LE-LAUS (05),5140,Tous secteurs,Toutes énergies,co2,1942392.2,kg
2017,SAINT-ÉTIENNE-LES-ORGUES (04),4178,Tous secteurs,Toutes énergies,co2,4416454.7,kg
2017,SAINTE-TULLE (04),4197,Tous secteurs,Toutes énergies,co2,12603214.2,kg
2017,SAINT-FIRMIN (05),5142,Tous secteurs,Toutes énergies,co2,3455203.2,kg
2017,SAINT-GENIEZ (04),4179,Tous secteurs,Toutes énergies,co2,2788120.3,kg
2017,SAINT-HIPPOLYTE-LE-GRAVEYRON (84),84109,Tous secteurs,Toutes énergies,co2,2255565.2,kg
2017,SAINT-JACQUES (04),4180,Tous secteurs,Toutes énergies,co2,126593.6,kg
2017,SAINT-JACQUES-EN-VALGODEMARD (05),5144,Tous secteurs,Toutes énergies,co2,991713.5,kg
2017,SAINT-JEAN-CAP-FERRAT (06),6121,Tous secteurs,Toutes énergies,co2,9792837.3,kg
2017,SAINT-JEANNET (04),4181,Tous secteurs,Toutes énergies,co2,1001639.4,kg
2017,SAINT-JEANNET (06),6122,Tous secteurs,Toutes énergies,co2,13600633.2,kg
2017,SAINT-JEAN-SAINT-NICOLAS (05),5145,Tous secteurs,Toutes énergies,co2,3825497.9,kg
2017,SAINT-JULIEN (83),83113,Tous secteurs,Toutes énergies,co2,7919176.3,kg
2017,SAINT-JULIEN-D'ASSE (04),4182,Tous secteurs,Toutes énergies,co2,594352.7,kg
2017,SAINT-JULIEN-DU-VERDON (04),4183,Tous secteurs,Toutes énergies,co2,1392342.3,kg
2017,SAINT-JULIEN-EN-BEAUCHÊNE (05),5146,Tous secteurs,Toutes énergies,co2,4642445,kg
2017,SAINT-JULIEN-EN-CHAMPSAUR (05),5147,Tous secteurs,Toutes énergies,co2,1675261.7,kg
2017,SAINT-JURS (04),4184,Tous secteurs,Toutes énergies,co2,416103.6,kg
2017,SAINT-LAURENT-DU-CROS (05),5148,Tous secteurs,Toutes énergies,co2,1749955.4,kg
2017,SAINT-LAURENT-DU-VAR (06),6123,Tous secteurs,Toutes énergies,co2,100104043.8,kg
2017,SAINT-LAURENT-DU-VERDON (04),4186,Tous secteurs,Toutes énergies,co2,359157.3,kg
2017,SAINT-LÉGER (06),6124,Tous secteurs,Toutes énergies,co2,579244.5,kg
2017,SAINT-LEGER-DU-VENTOUX (84),84110,Tous secteurs,Toutes énergies,co2,447655,kg
2017,SAINT-LÉGER-LES-MÉLÈZES (05),5149,Tous secteurs,Toutes énergies,co2,1730600.1,kg
2017,SAINT-LIONS (04),4187,Tous secteurs,Toutes énergies,co2,232144.7,kg
2017,SAINT-MAIME (04),4188,Tous secteurs,Toutes énergies,co2,2867752.4,kg
2017,SAINT-MANDRIER-SUR-MER (83),83153,Tous secteurs,Toutes énergies,co2,16634990.7,kg
2017,SAINT-MARCELLIN-LES-VAISON (84),84111,Tous secteurs,Toutes énergies,co2,692033,kg
2017,SAINT-MARC-JAUMEGARDE (13),13095,Tous secteurs,Toutes énergies,co2,4198532.2,kg
2017,SAINT-MARTIN (83),83114,Tous secteurs,Toutes énergies,co2,766785.1,kg
2017,SAINT-MARTIN-DE-BRÔMES (04),4189,Tous secteurs,Toutes énergies,co2,2793497.7,kg
2017,SAINT-MARTIN-DE-CASTILLON (84),84112,Tous secteurs,Toutes énergies,co2,7010015.4,kg
2017,SAINT-MARTIN-DE-CRAU (13),13097,Tous secteurs,Toutes énergies,co2,329133164.4,kg
2017,SAINT-MARTIN-DE-LA-BRASQUE (84),84113,Tous secteurs,Toutes énergies,co2,1972770.3,kg
2017,SAINT-MARTIN-D'ENTRAUNES (06),6125,Tous secteurs,Toutes énergies,co2,6667787.1,kg
2017,SAINT-MARTIN-DE-QUEYRIÈRES (05),5151,Tous secteurs,Toutes énergies,co2,9807511.7,kg
2017,SAINT-MARTIN-DU-VAR (06),6126,Tous secteurs,Toutes énergies,co2,11014913.1,kg
2017,SAINT-MARTIN-LES-EAUX (04),4190,Tous secteurs,Toutes énergies,co2,3310237.5,kg
2017,SAINT-MARTIN-LÈS-SEYNE (04),4191,Tous secteurs,Toutes énergies,co2,691713.1,kg
2017,SAINT-MARTIN-VÉSUBIE (06),6127,Tous secteurs,Toutes énergies,co2,5703590.7,kg
2017,SAINT-MAURICE-EN-VALGODEMARD (05),5152,Tous secteurs,Toutes énergies,co2,1281208.9,kg
2017,SAINT-MAXIMIN-LA-SAINTE-BAUME (83),83116,Tous secteurs,Toutes énergies,co2,84439430,kg
2017,SAINT-MICHEL-DE-CHAILLOL (05),5153,Tous secteurs,Toutes énergies,co2,4191447.3,kg
2017,SAINT-MICHEL-L'OBSERVATOIRE (04),4192,Tous secteurs,Toutes énergies,co2,12212909.7,kg
2017,SAINT-MITRE-LES-REMPARTS (13),13098,Tous secteurs,Toutes énergies,co2,31428153.9,kg
2017,SAINT-PANTALÉON (84),84114,Tous secteurs,Toutes énergies,co2,292085,kg
2017,SAINT-PAUL (06),6128,Tous secteurs,Toutes énergies,co2,16638415.7,kg
2017,SAINT-PAUL-EN-FORÊT (83),83117,Tous secteurs,Toutes énergies,co2,3770791.8,kg
2017,SAINT-PAUL-LÈS-DURANCE (13),13099,Tous secteurs,Toutes énergies,co2,44633754.2,kg
2017,SAINT-PAUL-SUR-UBAYE (04),4193,Tous secteurs,Toutes énergies,co2,3682255,kg
2017,SAINT-PIERRE (04),4194,Tous secteurs,Toutes énergies,co2,299030.3,kg
2017,SAINT-PIERRE-AVEZ (05),5155,Tous secteurs,Toutes énergies,co2,232316.4,kg
2017,SAINT-PIERRE-D'ARGENÇON (05),5154,Tous secteurs,Toutes énergies,co2,1362496,kg
2017,SAINT-PIERRE-DE-MÉZOARGUES (13),13061,Tous secteurs,Toutes énergies,co2,1090372.6,kg
2017,SAINT-PIERRE-DE-VASSOLS (84),84115,Tous secteurs,Toutes énergies,co2,1855097.5,kg
2017,SAINT-PONS (04),4195,Tous secteurs,Toutes énergies,co2,3216334.2,kg
2017,SAINT-RAPHAËL (83),83118,Tous secteurs,Toutes énergies,co2,144458750.8,kg
2017,SAINT-RÉMY-DE-PROVENCE (13),13100,Tous secteurs,Toutes énergies,co2,47694446.8,kg
2017,SAINT-ROMAIN-EN-VIENNOIS (84),84116,Tous secteurs,Toutes énergies,co2,2952876,kg
2017,SAINT-ROMAN-DE-MALEGARDE (84),84117,Tous secteurs,Toutes énergies,co2,3079223.8,kg
2017,SAINT-SATURNIN-LÈS-APT (84),84118,Tous secteurs,Toutes énergies,co2,12780701.5,kg
2017,SAINT-SATURNIN-LÈS-AVIGNON (84),84119,Tous secteurs,Toutes énergies,co2,13650421.6,kg
2017,SAINT-SAUVEUR (05),5156,Tous secteurs,Toutes énergies,co2,3400940.8,kg
2017,SAINT-SAUVEUR-SUR-TINÉE (06),6129,Tous secteurs,Toutes énergies,co2,2821818.2,kg
2017,SAINT-SAVOURNIN (13),13101,Tous secteurs,Toutes énergies,co2,6223977.1,kg
2017,SAINT-TRINIT (84),84120,Tous secteurs,Toutes énergies,co2,1151215.9,kg
2017,SAINT-TROPEZ (83),83119,Tous secteurs,Toutes énergies,co2,15909192.1,kg
2017,SAINT-VALLIER-DE-THIEY (06),6130,Tous secteurs,Toutes énergies,co2,11927306,kg
2017,SAINT-VÉRAN (05),5157,Tous secteurs,Toutes énergies,co2,1919227.8,kg
2017,SAINT-VICTORET (13),13102,Tous secteurs,Toutes énergies,co2,18008364.4,kg
2017,SAINT-VINCENT-SUR-JABRON (04),4199,Tous secteurs,Toutes énergies,co2,1025057,kg
2017,SAINT-ZACHARIE (83),83120,Tous secteurs,Toutes énergies,co2,9651307.1,kg
2017,SALÉON (05),5159,Tous secteurs,Toutes énergies,co2,431093.2,kg
2017,SALÉRANS (05),5160,Tous secteurs,Toutes énergies,co2,466218.6,kg
2017,SALERNES (83),83121,Tous secteurs,Toutes énergies,co2,12057450.5,kg
2017,SALIGNAC (04),4200,Tous secteurs,Toutes énergies,co2,3339717.8,kg
2017,SALLAGRIFFON (06),6131,Tous secteurs,Toutes énergies,co2,447652.3,kg
2017,SALON-DE-PROVENCE (13),13103,Tous secteurs,Toutes énergies,co2,221843659.2,kg
2017,SANARY-SUR-MER (83),83123,Tous secteurs,Toutes énergies,co2,69191599.9,kg
2017,SANNES (84),84121,Tous secteurs,Toutes énergies,co2,1006450.2,kg
2017,SAORGE (06),6132,Tous secteurs,Toutes énergies,co2,2741092.9,kg
2017,SARRIANS (84),84122,Tous secteurs,Toutes énergies,co2,24763775.9,kg
2017,SAULT (84),84123,Tous secteurs,Toutes énergies,co2,7358780.7,kg
2017,SAUMANE (04),4201,Tous secteurs,Toutes énergies,co2,348054,kg
2017,SAUMANE-DE-VAUCLUSE (84),84124,Tous secteurs,Toutes énergies,co2,4138427.5,kg
2017,SAUSSES (04),4202,Tous secteurs,Toutes énergies,co2,278089.8,kg
2017,SAUSSET-LES-PINS (13),13104,Tous secteurs,Toutes énergies,co2,13650443.6,kg
2017,SAUZE (06),6133,Tous secteurs,Toutes énergies,co2,346006.9,kg
2017,SAVINES-LE-LAC (05),5164,Tous secteurs,Toutes énergies,co2,10782301.4,kg
2017,SAVOILLAN (84),84125,Tous secteurs,Toutes énergies,co2,310517.1,kg
2017,SAVOURNON (05),5165,Tous secteurs,Toutes énergies,co2,1549906,kg
2017,SEGURET (84),84126,Tous secteurs,Toutes énergies,co2,4982800.6,kg
2017,SEILLANS (83),83124,Tous secteurs,Toutes énergies,co2,6273218.3,kg
2017,SEILLONS-SOURCE-D'ARGENS (83),83125,Tous secteurs,Toutes énergies,co2,4392705.5,kg
2017,SELONNET (04),4203,Tous secteurs,Toutes énergies,co2,2800132.8,kg
2017,SÉNAS (13),13105,Tous secteurs,Toutes énergies,co2,55571617.4,kg
2017,SENEZ (04),4204,Tous secteurs,Toutes énergies,co2,2546573.2,kg
2017,SEPTÈMES-LES-VALLONS (13),13106,Tous secteurs,Toutes énergies,co2,566586891.4,kg
2017,SÉRANON (06),6134,Tous secteurs,Toutes énergies,co2,2517929.2,kg
2017,SÉRIGNAN-DU-COMTAT (84),84127,Tous secteurs,Toutes énergies,co2,8463407.5,kg
2017,SERRES (05),5166,Tous secteurs,Toutes énergies,co2,6592427,kg
2017,SEYNE (04),4205,Tous secteurs,Toutes énergies,co2,6468822.3,kg
2017,SIGALE (06),6135,Tous secteurs,Toutes énergies,co2,622763.7,kg
2017,SIGNES (83),83127,Tous secteurs,Toutes énergies,co2,36112024.2,kg
2017,SIGONCE (04),4206,Tous secteurs,Toutes énergies,co2,1256815.7,kg
2017,SIGOTTIER (05),5167,Tous secteurs,Toutes énergies,co2,1659589.2,kg
2017,SIGOYER (04),4207,Tous secteurs,Toutes énergies,co2,515328.2,kg
2017,SIGOYER (05),5168,Tous secteurs,Toutes énergies,co2,3003151.9,kg
2017,SILLANS-LA-CASCADE (83),83128,Tous secteurs,Toutes énergies,co2,2790199.7,kg
2017,SIMIANE-COLLONGUE (13),13107,Tous secteurs,Toutes énergies,co2,20670483.3,kg
2017,SIMIANE-LA-ROTONDE (04),4208,Tous secteurs,Toutes énergies,co2,7594650.8,kg
2017,SISTERON (04),4209,Tous secteurs,Toutes énergies,co2,51186432.7,kg
2017,SIVERGUES (84),84128,Tous secteurs,Toutes énergies,co2,615287.9,kg
2017,SIX-FOURS-LES-PLAGES (83),83129,Tous secteurs,Toutes énergies,co2,92396584.7,kg
2017,SOLEILHAS (04),4210,Tous secteurs,Toutes énergies,co2,744718.7,kg
2017,SOLLIÈS-PONT (83),83130,Tous secteurs,Toutes énergies,co2,49984245,kg
2017,SOLLIÈS-TOUCAS (83),83131,Tous secteurs,Toutes énergies,co2,24730342.6,kg
2017,SOLLIÈS-VILLE (83),83132,Tous secteurs,Toutes énergies,co2,9978526.3,kg
2017,SORBIERS (05),5169,Tous secteurs,Toutes énergies,co2,3421626.4,kg
2017,SORGUES (84),84129,Tous secteurs,Toutes énergies,co2,126346409.8,kg
2017,SOSPEL (06),6136,Tous secteurs,Toutes énergies,co2,10388160.1,kg
2017,SOURRIBES (04),4211,Tous secteurs,Toutes énergies,co2,397250.3,kg
2017,SPÉRACÈDES (06),6137,Tous secteurs,Toutes énergies,co2,3786859.4,kg
2017,SUZETTE (84),84130,Tous secteurs,Toutes énergies,co2,691097.9,kg
2017,TAILLADES (84),84131,Tous secteurs,Toutes énergies,co2,4630144.6,kg
2017,TALLARD (05),5170,Tous secteurs,Toutes énergies,co2,15175686.1,kg
2017,TANNERON (83),83133,Tous secteurs,Toutes énergies,co2,33873173.4,kg
2017,TARADEAU (83),83134,Tous secteurs,Toutes énergies,co2,7233210,kg
2017,TARASCON (13),13108,Tous secteurs,Toutes énergies,co2,802733362.7,kg
2017,TARTONNE (04),4214,Tous secteurs,Toutes énergies,co2,739927.2,kg
2017,TAVERNES (83),83135,Tous secteurs,Toutes énergies,co2,3650516,kg
2017,TENDE (06),6163,Tous secteurs,Toutes énergies,co2,10151332.3,kg
2017,THÉOULE-SUR-MER (06),6138,Tous secteurs,Toutes énergies,co2,7997159.9,kg
2017,THÉUS (05),5171,Tous secteurs,Toutes énergies,co2,1873179.2,kg
2017,THÈZE (04),4216,Tous secteurs,Toutes énergies,co2,1023418.8,kg
2017,THIÉRY (06),6139,Tous secteurs,Toutes énergies,co2,202707.1,kg
2017,THOARD (04),4217,Tous secteurs,Toutes énergies,co2,4853030.4,kg
2017,THORAME-BASSE (04),4218,Tous secteurs,Toutes énergies,co2,2474735.2,kg
2017,THORAME-HAUTE (04),4219,Tous secteurs,Toutes énergies,co2,17145272.1,kg
2017,TOUDON (06),6141,Tous secteurs,Toutes énergies,co2,938645.1,kg
2017,TOUËT-DE-L'ESCARÈNE (06),6142,Tous secteurs,Toutes énergies,co2,616719.2,kg
2017,TOUËT-SUR-VAR (06),6143,Tous secteurs,Toutes énergies,co2,3269575.2,kg
2017,TOULON (83),83137,Tous secteurs,Toutes énergies,co2,399206039.3,kg
2017,TOURETTE-DU-CHÂTEAU (06),6145,Tous secteurs,Toutes énergies,co2,237279.6,kg
2017,TOURNEFORT (06),6146,Tous secteurs,Toutes énergies,co2,2685718.1,kg
2017,TOURRETTE-LEVENS (06),6147,Tous secteurs,Toutes énergies,co2,14884187.2,kg
2017,TOURRETTES (83),83138,Tous secteurs,Toutes énergies,co2,20642091.2,kg
2017,TOURRETTES-SUR-LOUP (06),6148,Tous secteurs,Toutes énergies,co2,14342049.6,kg
2017,TOURTOUR (83),83139,Tous secteurs,Toutes énergies,co2,2276894.9,kg
2017,TOURVES (83),83140,Tous secteurs,Toutes énergies,co2,60495079.1,kg
2017,TRANS-EN-PROVENCE (83),83141,Tous secteurs,Toutes énergies,co2,25154906.5,kg
2017,TRAVAILLAN (84),84134,Tous secteurs,Toutes énergies,co2,4492227.6,kg
2017,TRESCLÉOUX (05),5172,Tous secteurs,Toutes énergies,co2,1751162.4,kg
2017,TRETS (13),13110,Tous secteurs,Toutes énergies,co2,49969537.9,kg
2017,TRIGANCE (83),83142,Tous secteurs,Toutes énergies,co2,2536922,kg
2017,TURRIERS (04),4222,Tous secteurs,Toutes énergies,co2,1670690.2,kg
2017,UBRAYE (04),4224,Tous secteurs,Toutes énergies,co2,590625.2,kg
2017,UCHAUX (84),84135,Tous secteurs,Toutes énergies,co2,6239582.4,kg
2017,UPAIX (05),5173,Tous secteurs,Toutes énergies,co2,14565033.3,kg
2017,UTELLE (06),6151,Tous secteurs,Toutes énergies,co2,11222468.7,kg
2017,UVERNET-FOURS (04),4226,Tous secteurs,Toutes énergies,co2,11074322.4,kg
2017,VACHÈRES (04),4227,Tous secteurs,Toutes énergies,co2,1874449.7,kg
2017,VACQUEYRAS (84),84136,Tous secteurs,Toutes énergies,co2,5265864.6,kg
2017,VAISON-LA-ROMAINE (84),84137,Tous secteurs,Toutes énergies,co2,14749737.9,kg
2017,VALAVOIRE (04),4228,Tous secteurs,Toutes énergies,co2,705600.1,kg
2017,VALBELLE (04),4229,Tous secteurs,Toutes énergies,co2,5212727.2,kg
2017,VALBONNE (06),6152,Tous secteurs,Toutes énergies,co2,74715831.2,kg
2017,VALDEBLORE (06),6153,Tous secteurs,Toutes énergies,co2,6023515.2,kg
2017,VAL-DE-CHALVAGNE (04),4043,Tous secteurs,Toutes énergies,co2,778570.6,kg
2017,VALDEROURE (06),6154,Tous secteurs,Toutes énergies,co2,1862575.7,kg
2017,VAL-DES-PRÉS (05),5174,Tous secteurs,Toutes énergies,co2,2724622.1,kg
2017,VALENSOLE (04),4230,Tous secteurs,Toutes énergies,co2,36687092,kg
2017,VALERNES (04),4231,Tous secteurs,Toutes énergies,co2,2592741.3,kg
2017,VALLAURIS (06),6155,Tous secteurs,Toutes énergies,co2,79531397.7,kg
2017,VALREAS (84),84138,Tous secteurs,Toutes énergies,co2,33292077.1,kg
2017,VALSERRES (05),5176,Tous secteurs,Toutes énergies,co2,3324006.1,kg
2017,VARAGES (83),83145,Tous secteurs,Toutes énergies,co2,3026022.4,kg
2017,VARS (05),5177,Tous secteurs,Toutes énergies,co2,5699841.9,kg
2017,VAUGINES (84),84140,Tous secteurs,Toutes énergies,co2,2317465.5,kg
2017,VAUMEILH (04),4233,Tous secteurs,Toutes énergies,co2,1317735.8,kg
2017,VAUVENARGUES (13),13111,Tous secteurs,Toutes énergies,co2,3883121.5,kg
2017,VEDÈNE (84),84141,Tous secteurs,Toutes énergies,co2,91665958.1,kg
2017,VELAUX (13),13112,Tous secteurs,Toutes énergies,co2,39006699.1,kg
2017,VELLERON (84),84142,Tous secteurs,Toutes énergies,co2,13336110.4,kg
2017,VENANSON (06),6156,Tous secteurs,Toutes énergies,co2,1194854.6,kg
2017,VENASQUE (84),84143,Tous secteurs,Toutes énergies,co2,8772668.3,kg
2017,VENCE (06),6157,Tous secteurs,Toutes énergies,co2,43533439.4,kg
2017,VENELLES (13),13113,Tous secteurs,Toutes énergies,co2,28831729.5,kg
2017,VENTABREN (13),13114,Tous secteurs,Toutes énergies,co2,53067160.8,kg
2017,VENTAVON (05),5178,Tous secteurs,Toutes énergies,co2,24171221.7,kg
2017,VENTEROL (04),4234,Tous secteurs,Toutes énergies,co2,1463292.4,kg
2017,VERDACHES (04),4235,Tous secteurs,Toutes énergies,co2,503812.1,kg
2017,VERGONS (04),4236,Tous secteurs,Toutes énergies,co2,2102767.7,kg
2017,VÉRIGNON (83),83147,Tous secteurs,Toutes énergies,co2,889207.6,kg
2017,VERNÈGUES (13),13115,Tous secteurs,Toutes énergies,co2,5951045.9,kg
2017,VERQUIÈRES (13),13116,Tous secteurs,Toutes énergies,co2,2689135.7,kg
2017,VEYNES (05),5179,Tous secteurs,Toutes énergies,co2,12804248.4,kg
2017,VIDAUBAN (83),83148,Tous secteurs,Toutes énergies,co2,61704069.9,kg
2017,VIENS (84),84144,Tous secteurs,Toutes énergies,co2,3996527.9,kg
2017,VILLAR-D'ARÊNE (05),5181,Tous secteurs,Toutes énergies,co2,3426057.6,kg
2017,VILLAR-LOUBIÈRE (05),5182,Tous secteurs,Toutes énergies,co2,697020,kg
2017,VILLARS (84),84145,Tous secteurs,Toutes énergies,co2,2430037.7,kg
2017,VILLAR-SAINT-PANCRACE (05),5183,Tous secteurs,Toutes énergies,co2,3724532.8,kg
2017,VILLARS-COLMARS (04),4240,Tous secteurs,Toutes énergies,co2,1396003.5,kg
2017,VILLARS-SUR-VAR (06),6158,Tous secteurs,Toutes énergies,co2,3357946.9,kg
2017,VILLECROZE (83),83149,Tous secteurs,Toutes énergies,co2,6229583.1,kg
2017,VILLEDIEU (84),84146,Tous secteurs,Toutes énergies,co2,1991682.8,kg
2017,VILLEFRANCHE-SUR-MER (06),6159,Tous secteurs,Toutes énergies,co2,21835058,kg
2017,VILLELAURE (84),84147,Tous secteurs,Toutes énergies,co2,8306603.4,kg
2017,VILLEMUS (04),4241,Tous secteurs,Toutes énergies,co2,3475816.7,kg
2017,VILLENEUVE (04),4242,Tous secteurs,Toutes énergies,co2,19474629.4,kg
2017,VILLENEUVE-D'ENTRAUNES (06),6160,Tous secteurs,Toutes énergies,co2,470684.3,kg
2017,VILLENEUVE-LOUBET (06),6161,Tous secteurs,Toutes énergies,co2,178476699.4,kg
2017,VILLES-SUR-AUZON (84),84148,Tous secteurs,Toutes énergies,co2,4108305.5,kg
2017,VINON-SUR-VERDON (83),83150,Tous secteurs,Toutes énergies,co2,24417386,kg
2017,VINS-SUR-CARAMY (83),83151,Tous secteurs,Toutes énergies,co2,1916957.7,kg
2017,VIOLÈS (84),84149,Tous secteurs,Toutes énergies,co2,15985197,kg
2017,VISAN (84),84150,Tous secteurs,Toutes énergies,co2,9085206.5,kg
2017,VITROLLES (05),5184,Tous secteurs,Toutes énergies,co2,18452087.7,kg
2017,VITROLLES (13),13117,Tous secteurs,Toutes énergies,co2,264643158.8,kg
2017,VITROLLES-EN-LUBÉRON (84),84151,Tous secteurs,Toutes énergies,co2,3409635.5,kg
2017,VOLONNE (04),4244,Tous secteurs,Toutes énergies,co2,2915504,kg
2017,VOLX (04),4245,Tous secteurs,Toutes énergies,co2,8585756.5,kg
