Geo Point;Geo Shape;visible;user;id;timestamp;amenity;.oms;other_tags
44.1373119,4.8193457;"{""type"": ""Point"", ""coordinates"": [4.8193457, 44.1373119]}";;cabinetcourbi;2397216222;2018-06-19T08:06:09+02:00;bench;;"{""survey:date"": ""2018-03-21"", ""indoor"": ""yes"", ""backrest"": ""yes"", ""level"": ""0"", ""colour"": ""brown"", ""material"": ""wood"", ""source"": ""survey"", ""mapillary"": ""gwbj0pt62QFuPMQwAlN_LA"", ""seats"": ""3"", ""operator"": ""SNCF"", ""armrest"": ""yes""}"
44.1373318,4.8201658;"{""type"": ""Point"", ""coordinates"": [4.8201658, 44.1373318]}";;cabinetcourbi;2484967617;2018-09-03T08:08:50+02:00;bench;;"{""seats"": ""3"", ""source"": ""survey"", ""material"": ""wood"", ""backrest"": ""yes"", ""operator"": ""SNCF"", ""covered"": ""no"", ""colour"": ""grey"", ""level"": ""0"", ""armrest"": ""yes""}"
44.2715355,4.708207;"{""type"": ""Point"", ""coordinates"": [4.708207, 44.2715355]}";;celmarann;3979405477;2018-03-15T15:16:29+01:00;waste_basket;;
43.3045878,5.3790282;"{""type"": ""Point"", ""coordinates"": [5.3790282, 43.3045878]}";;M GM;1345234438;2017-06-16T15:30:26+02:00;bicycle_rental;;"{""website"": ""http://www.levelo-mpm.fr/"", ""capacity"": ""15"", ""name"": ""Saint-Charles Facult\u00e9"", ""operator"": ""Cyclocity"", ""ref"": ""1316"", ""network"": ""Le v\u00e9lo""}"
43.2954954,5.5645501;"{""type"": ""Point"", ""coordinates"": [5.5645501, 43.2954954]}";;Secouss;4200453516;2018-12-05T10:57:23+01:00;shelter;;"{""lit"": ""yes"", ""name"": ""Gare d'Aubagne"", ""shelter_type"": ""public_transport"", ""bench"": ""yes""}"
43.2956276,5.56481;"{""type"": ""Point"", ""coordinates"": [5.56481, 43.2956276]}";;Secouss;4200453553;2018-12-05T10:57:23+01:00;shelter;;"{""lit"": ""yes"", ""name"": ""Gare d'Aubagne"", ""shelter_type"": ""public_transport"", ""bench"": ""yes""}"
43.2958673,5.5657752;"{""type"": ""Point"", ""coordinates"": [5.5657752, 43.2958673]}";;Secouss;4200453698;2018-12-06T11:30:03+01:00;shelter;;"{""lit"": ""yes"", ""name"": ""Gare d'Aubagne"", ""shelter_type"": ""public_transport"", ""bench"": ""yes""}"
43.2959547,5.5667338;"{""type"": ""Point"", ""coordinates"": [5.5667338, 43.2959547]}";;FrançoiseR;5302065826;2017-12-24T14:01:53+01:00;taxi;;
43.8231048,5.7931837;"{""type"": ""Point"", ""coordinates"": [5.7931837, 43.8231048]}";;Pa413;3673798337;2015-07-30T19:40:16+02:00;post_box;;"{""operator"": ""La Poste"", ""ref"": ""A0T4S0""}"
44.5638892,6.0860821;"{""type"": ""Point"", ""coordinates"": [6.0860821, 44.5638892]}";;PierrickGallet;4000650506;2016-02-11T18:20:02+01:00;waste_basket;;
44.5625675,6.0855085;"{""type"": ""Point"", ""coordinates"": [6.0855085, 44.5625675]}";;Pa413;4434053951;2020-04-15T08:17:20+02:00;shelter;;"{""name"": ""Gap - Gare SNCF"", ""shelter_type"": ""public_transport"", ""bench"": ""yes""}"
44.889276,6.6330334;"{""type"": ""Point"", ""coordinates"": [6.6330334, 44.889276]}";;Virgile1994;2511998665;2013-10-28T21:24:09+01:00;taxi;;"{""name"": ""Gare Routi\u00e8re SNCF""}"
43.6623826,7.1944249;"{""type"": ""Point"", ""coordinates"": [7.1944249, 43.6623826]}";;pfr;1370762222;2011-07-23T08:37:19+02:00;vending_machine;;"{""dispensing"": ""tickets""}"
43.7071785,7.3141425;"{""type"": ""Point"", ""coordinates"": [7.3141425, 43.7071785]}";;thetornado76;1412181295;2019-03-29T06:06:25+01:00;parking;;"{""parking"": ""surface""}"
43.1994373351,5.6325542105;"{""type"": ""LineString"", ""coordinates"": [[5.6327739, 43.1990861], [5.6330543, 43.1983395], [5.6329064, 43.198319], [5.6327593, 43.1982916], [5.6327158, 43.1982808], [5.6326842, 43.198369], [5.6325094, 43.1988092], [5.6323702, 43.1998284], [5.6322787, 43.1999053], [5.6321594, 43.2004301], [5.6321415, 43.2005939], [5.6323124, 43.2006122], [5.6324617, 43.2005954], [5.6326068, 43.199927], [5.6325432, 43.1997965], [5.6325618, 43.1997003], [5.6325646, 43.199686], [5.6326098, 43.1994527], [5.6326148, 43.1994268], [5.6326181, 43.1992894], [5.6325789, 43.1992722], [5.632597, 43.1991935], [5.6327739, 43.1990861]]}";;jseigneuret;199528705;2016-07-20T15:03:25+02:00;parking;;"{""parking"": ""surface""}"
43.1082198949,6.12552961693;"{""type"": ""LineString"", ""coordinates"": [[6.1249628, 43.1088129], [6.1248522, 43.1087004], [6.1246311, 43.1085467], [6.1248795, 43.1083985], [6.1249396, 43.1084401], [6.1259144, 43.1077057], [6.1260768, 43.1075413], [6.1263584, 43.1076882], [6.126196, 43.1078858], [6.1262538, 43.107931], [6.1257266, 43.1083754], [6.1254143, 43.1086183], [6.1253386, 43.1087483], [6.1252566, 43.1087129], [6.1251793, 43.1086538], [6.1249628, 43.1088129]]}";;manuel-128;390772194;2020-04-04T20:32:24+02:00;parking;;"{""source"": ""Bing""}"
43.9221535135,4.78142333363;"{""type"": ""LineString"", ""coordinates"": [[4.781137, 43.9228545], [4.7809989, 43.9227928], [4.78086, 43.9226798], [4.7806914, 43.9224243], [4.7806273, 43.9222461], [4.780658, 43.9220647], [4.7813004, 43.9218212], [4.7809632, 43.9217113], [4.780816, 43.9217266], [4.7807489, 43.9216734], [4.7807531, 43.921629], [4.7807721, 43.9215982], [4.7808315, 43.9215789], [4.7808747, 43.9215926], [4.7822058, 43.9219435], [4.7822615, 43.9220564], [4.7823414, 43.9220272], [4.7823909, 43.9221084], [4.7823083, 43.9221403], [4.782435, 43.9223924], [4.7824167, 43.9224225], [4.781137, 43.9228545]]}";;cOSMografix;131742685;2018-01-12T01:47:25+01:00;parking;;"{""note"": ""v\u00e9rifier le bon emplacement"", ""fee"": ""yes"", ""capacity"": ""569"", ""description"": ""Parking tarif r\u00e9duit"", ""surface"": ""asphalt"", ""access"": ""yes"", ""source"": ""plan gare TGV;IGN France 2017"", ""supervised"": ""yes"", ""maxstay"": ""No"", ""parking"": ""surface"", ""operator"": ""EFFIA"", ""name"": ""P6 longue dur\u00e9e.""}"
43.9205252315,4.7865006144;"{""type"": ""LineString"", ""coordinates"": [[4.7858165, 43.9208715], [4.7856847, 43.9204349], [4.7871525, 43.920205], [4.7871643, 43.9202439], [4.7871663, 43.9202506], [4.7872015, 43.9203673], [4.7872454, 43.9203604], [4.7872853, 43.9204926], [4.7872248, 43.9205021], [4.7872392, 43.9205497], [4.7870591, 43.9205779], [4.7870432, 43.9205253], [4.786879, 43.920551], [4.7868883, 43.9205819], [4.7868167, 43.9205931], [4.7868518, 43.9207093], [4.7858165, 43.9208715]]}";;Patchi;88725309;2020-01-02T23:31:39+01:00;parking;;"{""source"": ""cadastre-dgi-fr source : Direction G\u00e9n\u00e9rale des Imp\u00f4ts - Cadastre. Mise \u00e0 jour : 2010"", ""parking"": ""surface"", ""description"": ""Parking v\u00e9hicules de location"", ""name"": ""P3""}"
43.9213528652,4.78580300347;"{""type"": ""LineString"", ""coordinates"": [[4.7845514, 43.9218458], [4.7844721, 43.9217022], [4.7857746, 43.9212771], [4.787045, 43.9208586], [4.7871385, 43.9210064], [4.7863687, 43.9212641], [4.7863606, 43.9212475], [4.7858552, 43.9214081], [4.7853427, 43.921573], [4.7853568, 43.9215946], [4.7845514, 43.9218458]]}";;JLZIMMERMANN;131737483;2015-05-03T14:42:16+02:00;parking;;"{""name"": ""D\u00e9pose minute"", ""parking"": ""surface""}"
43.9202108013,4.78782143487;"{""type"": ""LineString"", ""coordinates"": [[4.7875184, 43.9205433], [4.7874218, 43.9205579], [4.7873844, 43.9204563], [4.7873401, 43.9202794], [4.7873158, 43.9201241], [4.7872721, 43.9199935], [4.7882337, 43.919874], [4.7883754, 43.9204174], [4.7876467, 43.9205244], [4.7875184, 43.9205433]]}";;Gall;131744783;2011-11-16T14:00:55+01:00;parking;;"{""source"": ""plan gare TGV"", ""parking"": ""surface"", ""description"": ""Parking longue dur\u00e9e"", ""name"": ""P3 Est""}"
44.041121275,4.89335226853;"{""type"": ""LineString"", ""coordinates"": [[4.8932869, 44.0410484], [4.8933693, 44.0410309], [4.8934167, 44.0411944], [4.8933373, 44.041213], [4.8932869, 44.0410484]]}";;JLZIMMERMANN;292287829;2014-07-11T12:15:45+02:00;parking;;"{""source"": ""CCPRO 2014""}"
44.1375657954,4.8189515852;"{""type"": ""LineString"", ""coordinates"": [[4.8187996, 44.1376633], [4.818774, 44.1376121], [4.8190512, 44.137505], [4.8190874, 44.1374549], [4.8191121, 44.1374591], [4.8190948, 44.1375117], [4.8190806, 44.1375465], [4.8187996, 44.1376633]]}";;cabinetcourbi;220843839;2018-08-29T08:03:12+02:00;parking;;"{""access"": ""yes"", ""lit"": ""yes"", ""fee"": ""no"", ""capacity"": ""12"", ""source"": ""CCPRO 2017"", ""level"": ""0"", ""operator"": ""SNCF"", ""source:capacity"": ""survey"", ""surface"": ""asphalt""}"
43.3029769152,5.38197975036;"{""type"": ""LineString"", ""coordinates"": [[5.3820211, 43.3029838], [5.3819579, 43.3029505], [5.3819384, 43.3029701], [5.3820017, 43.3030033], [5.3820211, 43.3029838]]}";;Virgile1994;417092650;2016-05-10T22:17:32+02:00;shelter;;"{""level"": ""0""}"
43.2954268818,5.40598452295;"{""type"": ""LineString"", ""coordinates"": [[5.4056566, 43.2955236], [5.4056605, 43.2955374], [5.4056397, 43.2955355], [5.4056307, 43.2955347], [5.4056244, 43.2955629], [5.4056205, 43.2955621], [5.4056107, 43.2955973], [5.4056856, 43.2956127], [5.4056889, 43.2956044], [5.4058021, 43.2956257], [5.4058501, 43.2955956], [5.4058976, 43.2956249], [5.4058715, 43.2956468], [5.4059566, 43.2956618], [5.4060569, 43.2957204], [5.4064359, 43.2953942], [5.4062488, 43.2952776], [5.4061563, 43.2953569], [5.40598, 43.2952474], [5.4060006, 43.2951986], [5.4060137, 43.2951676], [5.405814, 43.2951229], [5.405811, 43.2951219], [5.4057805, 43.2951154], [5.4057509, 43.2952055], [5.4057606, 43.295207], [5.4056566, 43.2955092], [5.4056566, 43.2955236]]}";;M GM;200030349;2019-08-14T16:10:15+02:00;parking;;"{""building"": ""parking"", ""layer"": ""-1"", ""fee"": ""yes"", ""capacity"": ""200"", ""name"": ""Parking relais M\u00e9tro La Blancarde"", ""opening_hours"": ""Mo-Fr 06:30-20:00"", ""access"": ""customers"", ""source"": ""cadastre-dgi-fr source : Direction G\u00e9n\u00e9rale des Imp\u00f4ts - Cadastre;mise \u00e0 jour : 2015"", ""parking"": ""underground"", ""operator"": ""RTM"", ""park_ride"": ""yes"", ""payment"": ""transpass""}"
43.4563144775,5.31766082597;"{""type"": ""LineString"", ""coordinates"": [[5.3181556, 43.45603], [5.3178875, 43.4563888], [5.3175332, 43.4567633], [5.3172447, 43.4567291], [5.3173386, 43.4564916], [5.317353, 43.4564202], [5.3175728, 43.455896], [5.3181556, 43.45603]]}";;gileri;23695408;2018-12-20T14:09:27+01:00;parking;;"{""lit"": ""yes"", ""fee"": ""yes"", ""capacity"": ""145"", ""name"": ""P4 : Parking Abonn\u00e9s Gare TGV"", ""level"": ""0"", ""ref"": ""P4"", ""parking"": ""surface"", ""access"": ""permissive"", ""capacity:disabled"": ""yes"", ""operator"": ""EFFIA"", ""park_ride"": ""no""}"
43.4540977652,5.31736291597;"{""type"": ""LineString"", ""coordinates"": [[5.3173601, 43.4540521], [5.3173988, 43.4540602], [5.3173658, 43.4541434], [5.317327, 43.4541353], [5.3173601, 43.4540521]]}";;overflorian;666854487;2019-01-29T09:32:35+01:00;car_rental;;"{""wheelchair"": ""yes"", ""indoor"": ""area"", ""name"": ""Avis"", ""level"": ""0""}"
43.5228751857,5.44530921274;"{""type"": ""LineString"", ""coordinates"": [[5.4455116, 43.5226529], [5.4456249, 43.5227401], [5.4454708, 43.5228438], [5.4454801, 43.5228499], [5.4452568, 43.5230003], [5.4452475, 43.522993], [5.4450995, 43.5230937], [5.4450422, 43.5230494], [5.4449989, 43.5230159], [5.4449891, 43.5230082], [5.4455116, 43.5226529]]}";;Pihair;87800827;2019-10-27T10:28:03+01:00;public_building;;"{""building"": ""train_station"", ""shop"": ""ticket"", ""name"": ""Gare SNCF"", ""source"": ""cadastre-dgi-fr source : Direction G\u00e9n\u00e9rale des Imp\u00f4ts - Cadastre. Mise \u00e0 jour : 2010""}"
43.5537944247,7.0216468349;"{""type"": ""LineString"", ""coordinates"": [[7.021206, 43.5536757], [7.021343, 43.5536711], [7.0220051, 43.5536464], [7.0220637, 43.5536442], [7.0220694, 43.5536909], [7.022086, 43.553912], [7.0219086, 43.5539193], [7.0214231, 43.5539387], [7.0212743, 43.5539447], [7.021235, 43.5539483], [7.0212329, 43.5539064], [7.021206, 43.5536757]]}";;Anonix35;64947514;2018-12-01T20:52:58+01:00;parking;;"{""access"": ""customers"", ""building"": ""yes"", ""fee"": ""yes"", ""supervised"": ""yes"", ""name"": ""Gare SNCF"", ""parking"": ""multi-storey"", ""surface"": ""asphalt"", ""source"": ""cadastre-dgi-fr source : Direction G\u00e9n\u00e9rale des Imp\u00f4ts - Cadastre. Mise \u00e0 jour : 2010""}"
43.6586683324,7.14913299944;"{""type"": ""LineString"", ""coordinates"": [[7.1486079, 43.6583581], [7.1486262, 43.658374], [7.1493308, 43.6589874], [7.1496648, 43.6589894], [7.1488665, 43.658305], [7.1486079, 43.6583581]]}";;fmorel;42561364;2013-08-03T19:37:43+02:00;parking;;"{""name"": ""Parking de la Gare""}"
43.1994251,5.6327137;"{""type"": ""Point"", ""coordinates"": [5.6327137, 43.1994251]}";;Lazib;2364712864;2016-02-05T14:41:32+01:00;bench;;"{""shelter"": ""no"", ""source"": ""Universit\u00e9 Aix-Marseille"", ""level"": ""0"", ""backrest"": ""no""}"
43.199546,5.6323749;"{""type"": ""Point"", ""coordinates"": [5.6323749, 43.199546]}";;cquest;2364712879;2013-06-28T20:25:44+02:00;taxi;;
43.1995985,5.6323483;"{""type"": ""Point"", ""coordinates"": [5.6323483, 43.1995985]}";;cquest;2364712884;2013-06-28T20:25:44+02:00;cafe;;
43.9220791,4.7864209;"{""type"": ""Point"", ""coordinates"": [4.7864209, 43.9220791]}";;JLZIMMERMANN;2500655721;2015-07-01T10:55:04+02:00;bench;;"{""source"": ""survey 2013"", ""level"": ""0""}"
43.9420993,4.8055548;"{""type"": ""Point"", ""coordinates"": [4.8055548, 43.9420993]}";;JLZIMMERMANN;2520818327;2019-11-21T11:50:11+01:00;vending_machine;;"{""covered"": ""yes"", ""survey:date"": ""2019-03-29"", ""vending"": ""parking_tickets"", ""source"": ""survey""}"
43.9421936,4.80485;"{""type"": ""Point"", ""coordinates"": [4.80485, 43.9421936]}";;JLZIMMERMANN;2520850545;2018-05-28T09:18:10+02:00;bicycle_parking;;"{""mapillary"": ""UzwB9v3g_o5rPwTizH9MpA"", ""survey:date"": ""2018-04-05"", ""capacity"": ""8"", ""bicycle_parking"": ""bollard""}"
44.1373593,4.8193409;"{""type"": ""Point"", ""coordinates"": [4.8193409, 44.1373593]}";;cabinetcourbi;2397216221;2018-06-19T08:06:10+02:00;bench;;"{""survey:date"": ""2018-05-23"", ""backrest"": ""yes"", ""level"": ""0"", ""colour"": ""brown"", ""material"": ""wood"", ""indoor"": ""yes"", ""source"": ""survey"", ""seats"": ""3"", ""operator"": ""SNCF"", ""armrest"": ""yes""}"
44.1372482,4.8194084;"{""type"": ""Point"", ""coordinates"": [4.8194084, 44.1372482]}";;tony emery;2409917724;2019-03-08T17:25:14+01:00;vending_machine;;"{""operator"": ""SNCF"", ""source"": ""survey 2013"", ""transport"": ""ticket_office""}"
44.137385,4.8200048;"{""type"": ""Point"", ""coordinates"": [4.8200048, 44.137385]}";;cabinetcourbi;2484967618;2018-09-03T08:08:50+02:00;bench;;"{""survey:date"": ""2017-06-28"", ""backrest"": ""yes"", ""colour"": ""grey"", ""material"": ""wood"", ""source"": ""survey"", ""mapillary"": ""fEcBKioWhfhMki0U48oxTw"", ""seats"": ""3"", ""operator"": ""SNCF"", ""covered"": ""no"", ""level"": ""0"", ""armrest"": ""yes""}"
44.1374186,4.8194549;"{""type"": ""Point"", ""coordinates"": [4.8194549, 44.1374186]}";;JLZIMMERMANN;2484972499;2019-03-29T18:49:11+01:00;waste_basket;;"{""source"": ""survey"", ""waste"": ""trash"", ""level"": ""0"", ""operator"": ""SNCF"", ""indoor"": ""no""}"
44.1373951,4.8193782;"{""type"": ""Point"", ""coordinates"": [4.8193782, 44.1373951]}";;tony emery;2484976592;2016-04-01T11:44:46+02:00;waste_basket;;"{""source"": ""CCPRO 2016"", ""waste"": ""trash"", ""level"": ""0"", ""operator"": ""SNCF"", ""colour"": ""black"", ""indoor"": ""yes""}"
44.1374349,4.8193358;"{""type"": ""Point"", ""coordinates"": [4.8193358, 44.1374349]}";;JLZIMMERMANN;3873190955;2016-04-02T23:42:28+02:00;ticket_validator;;"{""source"": ""survey 2015"", ""mapillary"": ""1Ucgx_ZM7xiT0Xc5IwsV8w"", ""level"": ""0"", ""colour"": ""yellow"", ""indoor"": ""yes""}"
44.1373669,4.8194014;"{""type"": ""Point"", ""coordinates"": [4.8194014, 44.1373669]}";;JLZIMMERMANN;3873224251;2019-08-10T08:31:44+02:00;vending_machine;;"{""source"": ""survey"", ""mapillary"": ""Pv6roU4uFABksHr_xyfnKw"", ""survey:date"": ""2019-08-10"", ""vending"": ""food"", ""level"": ""0"", ""operator"": ""Selecta"", ""colour"": ""red"", ""indoor"": ""yes""}"
44.2716353,4.7081655;"{""type"": ""Point"", ""coordinates"": [4.7081655, 44.2716353]}";;tjes;4054622343;2016-03-11T13:32:57+01:00;bench;;"{""seats"": ""3"", ""material"": ""steel"", ""backrest"": ""yes""}"
43.3014729,5.3799597;"{""type"": ""Point"", ""coordinates"": [5.3799597, 43.3014729]}";;M GM;409097886;2016-11-26T15:13:49+01:00;bicycle_rental;;"{""website"": ""http://www.levelo-mpm.fr/"", ""capacity"": ""19"", ""name"": ""Saint-Charles Marseillaises"", ""operator"": ""Cyclocity"", ""ref"": ""1301"", ""network"": ""Le v\u00e9lo""}"
43.3022588,5.380754;"{""type"": ""Point"", ""coordinates"": [5.380754, 43.3022588]}";;oc-OpenStreetMap;4177271456;2019-05-20T18:57:19+02:00;taxi;;"{""name:oc"": ""Gara de Marselha-Sant Carles (Depausa)"", ""source:name:oc"": ""ieo-bdtopoc"", ""name"": ""Gare de Marseille-Saint-Charles (D\u00e9pose)"", ""level"": ""-1""}"
43.2965712,5.4060491;"{""type"": ""Point"", ""coordinates"": [5.4060491, 43.2965712]}";;FrançoiseR;3876695396;2015-12-04T18:41:11+01:00;taxi;;
43.2953763,5.56558;"{""type"": ""Point"", ""coordinates"": [5.56558, 43.2953763]}";;FrançoiseR;4200453499;2019-11-22T19:12:15+01:00;shelter;;"{""name"": ""Gare d'Aubagne"", ""shelter_type"": ""public_transport""}"
43.2955803,5.564532;"{""type"": ""Point"", ""coordinates"": [5.564532, 43.2955803]}";;Secouss;4200453542;2018-12-05T10:57:23+01:00;shelter;;"{""lit"": ""yes"", ""name"": ""Gare d'Aubagne"", ""shelter_type"": ""public_transport"", ""bench"": ""yes""}"
43.5536711,7.021343;"{""type"": ""Point"", ""coordinates"": [7.021343, 43.5536711]}";;seatsea;3706651974;2020-05-05T09:47:38+02:00;parking_entrance;;
43.6577943,7.1481034;"{""type"": ""Point"", ""coordinates"": [7.1481034, 43.6577943]}";;fmorel;3076322074;2014-09-14T10:04:50+02:00;post_box;;
43.7028919,7.2594475;"{""type"": ""Point"", ""coordinates"": [7.2594475, 43.7028919]}";;Xigan;3644649003;2020-02-01T16:59:44+01:00;bicycle_parking;;"{""covered"": ""no"", ""capacity"": ""10"", ""bicycle_parking"": ""stands""}"
43.7103339,7.2555119;"{""type"": ""Point"", ""coordinates"": [7.2555119, 43.7103339]}";;theop06;7545896997;2020-05-21T20:21:20+02:00;shelter;;"{""shelter_type"": ""public_transport"", ""bench"": ""yes""}"
43.6844460916,4.63106571061;"{""type"": ""LineString"", ""coordinates"": [[4.630887, 43.684506], [4.6308285, 43.6844863], [4.6305564, 43.6843764], [4.6305756, 43.6843507], [4.6305884, 43.6843327], [4.6310921, 43.684393], [4.6314879, 43.6844387], [4.6315453, 43.6844586], [4.6315846, 43.6844863], [4.631459, 43.6845334], [4.6312275, 43.6845506], [4.6310597, 43.6845286], [4.630887, 43.684506]]}";;haavee;312191372;2019-12-02T17:45:11+01:00;bus_station;;"{""wheelchair"": ""yes"", ""name"": ""Gare Routi\u00e8re"", ""public_transport"": ""station""}"
43.9212959019,4.78413193326;"{""type"": ""LineString"", ""coordinates"": [[4.7832107, 43.9217713], [4.7830124, 43.9214837], [4.7850671, 43.9208301], [4.785106, 43.9208525], [4.785253, 43.9210954], [4.7832107, 43.9217713]]}";;JLZIMMERMANN;131737484;2013-04-24T09:06:48+02:00;parking;;"{""parking"": ""surface"", ""description"": ""Parking longue dur\u00e9e"", ""name"": ""P2""}"
43.9230791063,4.7865429378;"{""type"": ""LineString"", ""coordinates"": [[4.7866089, 43.9230952], [4.7865166, 43.9231251], [4.786477, 43.923063], [4.7865692, 43.9230331], [4.7866089, 43.9230952]]}";;nlehuby;83749921;2020-04-02T22:09:15+02:00;car_rental;;"{""building"": ""yes"", ""source:building"": ""cadastre-dgi-fr source : Direction G\u00e9n\u00e9rale des Imp\u00f4ts - Cadastre. Mise \u00e0 jour : 2010"", ""brand:wikidata"": ""Q1376256"", ""source:name"": ""survey"", ""wall"": ""no"", ""brand"": ""Europcar"", ""survey:date"": ""2018-11-02"", ""name"": ""Europcar""}"
43.9225745068,4.78623823749;"{""type"": ""LineString"", ""coordinates"": [[4.7863049, 43.9225928], [4.7862126, 43.9226227], [4.7861716, 43.9225562], [4.7862638, 43.9225263], [4.7863049, 43.9225928]]}";;cabinetcourbi;83753493;2018-11-03T08:11:46+01:00;car_rental;;"{""building"": ""retail"", ""shop"": ""yes"", ""name"": ""Avis"", ""source"": ""cadastre-dgi-fr source : Direction G\u00e9n\u00e9rale des Imp\u00f4ts - Cadastre. Mise \u00e0 jour : 2010"", ""brand"": ""Avis;Budget""}"
43.9423614324,4.80482803614;"{""type"": ""LineString"", ""coordinates"": [[4.8046945, 43.9421894], [4.8048153, 43.9421538], [4.8050995, 43.9423585], [4.8051347, 43.9424731], [4.8046524, 43.9425282], [4.8046155, 43.9425079], [4.804584, 43.9423295], [4.8045806, 43.9422911], [4.8045738, 43.9422128], [4.8046945, 43.9421894]]}";;JLZIMMERMANN;205333426;2019-11-21T11:50:11+01:00;parking;;"{""access"": ""private"", ""source"": ""survey"", ""capacity"": ""53"", ""name"": ""R\u00e9serv\u00e9 SNCF"", ""parking"": ""surface"", ""operator"": ""SNCF"", ""survey:date"": ""2018-08-28"", ""surface"": ""asphalt""}"
44.1373914,4.81885565;"{""type"": ""LineString"", ""coordinates"": [[4.8188774, 44.1373994], [4.8188779, 44.1373841], [4.8188339, 44.1373834], [4.8188334, 44.1373987], [4.8188774, 44.1373994]]}";;Patchi;792112188;2020-06-01T16:18:32+02:00;shelter;;"{""operator:shelter"": ""ClearChannel"", ""wall"": ""no"", ""ref:shelter"": ""1025"", ""shelter_type"": ""public_transport"", ""bench"": ""yes""}"
43.3024841,5.38162545;"{""type"": ""LineString"", ""coordinates"": [[5.3815892, 43.3024968], [5.3816207, 43.3025132], [5.3816617, 43.3024714], [5.3816302, 43.302455], [5.3815892, 43.3024968]]}";;Polyglot;416720157;2018-06-29T21:39:14+02:00;shelter;;"{""shelter_type"": ""public_transport""}"
